"Name","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","wRC+","BsR","Off","Def","WAR","playerid"
"Pete Rose","2722","12330","152","1741","1036","146","9.8 %","7.9 %",".118",".325",".307",".379",".425",".362","126","-8.8","349.7","-59.4","76.2","1011217"
"Johnny Bench","2158","8673","389","1091","1376","68","10.3 %","14.7 %",".208",".273",".267",".342",".476",".362","125","-1.0","251.8","161.4","74.8","1000826"
"Barry Larkin","2180","9057","198","1329","960","379","10.4 %","9.0 %",".150",".306",".295",".371",".444",".360","118","43.4","240.8","132.5","67.0","335"
"Bid McPhee","2135","9409","53","1678","1067","568","10.4 %","4.9 %",".101",".290",".271",".355",".372",".350","108","30.0","143.5","193.1","62.7","1008675"
"Frank Robinson","1502","6409","324","1043","1009","161","10.9 %","12.3 %",".251",".302",".303",".389",".554",".407","149","12.4","385.8","-24.4","59.6","1011066"
"Joe Morgan","1154","4973","152","816","612","406","17.7 %","8.2 %",".182",".287",".288",".415",".470",".400","150","50.8","336.3","32.1","57.2","1009179"
"Joey Votto","1430","6141","257","863","830","72","16.2 %","17.7 %",".227",".354",".313",".428",".541",".412","158","-22.6","404.2","-81.0","53.4","4314"
"Tony Perez","1948","7630","287","936","1192","39","8.8 %","17.1 %",".192",".309",".283",".346",".474",".364","127","-1.2","235.9","-33.5","49.5","1010188"
"Vada Pinson","1565","6850","186","978","814","221","6.0 %","12.1 %",".172",".316",".297",".341",".469",".357","120","14.3","173.2","-4.2","42.8","1010360"
"Edd Roush","1399","5965","47","815","763","199","5.9 %","2.8 %",".131",".336",".331",".377",".462",".391","136","-2.1","246.9","-39.3","42.0","1011247"
"Heinie Groh","1211","5159","17","663","408","158","9.9 %","5.0 %",".096",".314",".298",".378",".394",".373","132","-4.1","169.3","44.0","42.0","1005078"
"George Foster","1253","5010","244","680","861","46","9.4 %","17.6 %",".227",".306",".286",".356",".514",".383","140","0.8","228.4","8.1","42.0","1004250"
"Dave Concepcion","2488","9641","101","993","950","321","7.6 %","12.3 %",".090",".296",".267",".322",".357",".306","88","22.4","-106.5","172.3","39.7","1002494"
"Brandon Phillips","1614","6899","191","877","851","194","5.5 %","13.3 %",".149",".299",".279",".325",".429",".327","99","5.3","-7.1","98.2","31.8","791"
"John Reilly","1069","4660","69","877","724","245","3.3 %","7.4 %",".155",".283",".294",".331",".449",".358","122","14.3","166.7","2.8","31.0","1010803"
"Lonny Frey","941","4121","36","541","310","68","12.1 %","7.4 %",".100",".282",".265",".358",".365",".344","108","11.5","51.9","123.8","30.4","1004343"
"Frank McCormick","1228","5202","110","631","800","23","6.5 %","2.9 %",".137",".294",".301",".350",".437",".366","121","2.1","130.7","3.0","29.7","1008413"
"Eric Davis","985","3819","203","635","615","270","12.9 %","22.9 %",".240",".307",".271",".367",".510",".382","138","33.8","202.8","-43.5","29.3","1003048"
"Ernie Lombardi","1203","4286","120","420","682","5","6.2 %","3.7 %",".158",".302",".311",".359",".469",".377","126","-0.7","140.5","16.5","28.3","1007718"
"Ted Kluszewski","1339","5404","251","745","886","20","7.5 %","5.4 %",".210",".282",".302",".357",".512",".387","124","3.5","168.8","-88.6","25.5","1007020"
"Ken Griffey","1224","4716","71","709","466","156","9.6 %","11.6 %",".131",".333",".303",".370",".434",".363","126","12.4","151.3","-79.4","24.1","1005044"
"Jake Beckley","879","3824","26","592","570","114","6.0 %","",".118","",".325",".375",".443",".387","123","-6.1","114.6","-13.3","22.9","1000754"
"Ival Goodman","965","4020","91","554","464","45","8.3 %","8.6 %",".169",".289",".279",".349",".448",".364","118","7.3","98.4","-3.0","21.7","1004857"
"Adam Dunn","1087","4562","270","678","646","58","16.5 %","26.6 %",".273",".287",".247",".380",".520",".383","129","16.3","185.6","-116.3","21.6","319"
"Cy Seymour","556","2420","26","313","326","74","6.2 %","",".131","",".332",".378",".463",".399","137","-3.3","102.7","9.4","21.1","1011777"
"Reggie Sanders","805","3292","125","499","431","158","10.5 %","23.6 %",".206",".327",".271",".353",".476",".361","119","4.4","81.3","22.8","21.1","1129"
"Dan Driessen","1480","5487","133","661","670","152","12.4 %","11.6 %",".145",".286",".271",".361",".416",".348","116","7.7","109.9","-96.1","20.4","1003501"
"Curt Walker","953","3942","43","498","482","69","10.3 %","4.0 %",".138",".308",".303",".378",".441",".378","116","7.9","90.7","-9.3","20.3","1013510"
"Bug Holliday","928","4036","65","728","617","248","8.9 %","5.7 %",".137",".321",".311",".376",".448",".389","120","8.6","134.8","-58.3","19.6","1005957"
"Ed Bailey","714","2612","94","276","316","13","12.9 %","13.6 %",".176",".272",".261",".359",".437",".352","109","2.1","29.6","76.2","19.3","1000421"
"Bubbles Hargrave","766","2671","29","298","359","27","7.7 %","5.5 %",".147",".326",".314",".377",".461",".386","124","2.1","84.1","23.2","19.3","1005359"
"Miller Huggins","783","3373","4","441","154","150","12.8 %","",".049","",".260",".362",".310",".335","107","2.7","28.0","22.5","18.0","1006148"
"Chris Sabo","818","3332","104","443","373","116","7.5 %","12.2 %",".177",".280",".270",".328",".447",".343","113","3.7","52.1","9.3","17.9","1011357"
"Charley Jones","482","2189","30","424","294","10","7.2 %","",".146","",".301",".360",".447",".370","137","-6.7","115.6","-5.2","17.4","1006535"
"Mike Mitchell","857","3550","19","401","420","165","8.0 %","7.1 %",".104",".307",".283",".345",".387",".355","115","7.3","63.7","-24.3","17.2","1009007"
"Jay Bruce","1220","5002","233","655","718","61","9.1 %","23.9 %",".221",".286",".249",".319",".470",".337","108","5.6","55.3","-45.1","17.2","9892"
"Frank Fennelly","526","2329","28","434","314","149","10.9 %","",".131","",".254",".344",".385",".344","116","6.2","63.7","38.8","17.2","1003980"
"Bob Bescher","745","3299","11","496","219","320","12.9 %","10.6 %",".094",".301",".262",".365",".356",".355","111","37.3","80.0","-31.2","17.0","1000921"
"Lee May","761","3069","147","395","449","17","5.8 %","19.5 %",".216",".299",".274",".321",".490",".360","125","-3.3","81.3","-34.2","16.6","1008303"
"Sean Casey","1075","4478","118","588","604","15","8.6 %","10.4 %",".158",".320",".305",".371",".463",".361","113","-13.0","66.1","-48.1","15.9","314"
"Todd Frazier","633","2524","108","305","324","43","7.5 %","21.0 %",".206",".288",".257",".321",".463",".340","113","7.0","46.0","23.7","15.7","785"
"Leo Cardenas","1157","4436","72","415","413","26","6.7 %","16.4 %",".116",".301",".261",".313",".377",".302","85","-4.3","-74.5","71.1","15.5","1001938"
"Arlie Latham","696","3203","15","588","290","337","10.0 %","5.5 %",".076",".294",".279",".361",".355",".351","97","34.9","20.3","32.1","15.2","1007371"
"Zack Cozart","743","3028","82","375","280","21","6.4 %","16.2 %",".156",".280",".254",".305",".411",".309","90","3.7","-26.9","77.6","14.9","2616"
"Cesar Geronimo","1203","3736","44","404","344","72","8.7 %","17.7 %",".110",".312",".261",".330",".371",".314","93","1.5","-28.3","47.2","14.6","1004639"
"Roy McMillan","1348","4937","42","497","395","30","9.5 %","9.0 %",".084",".268",".249",".326",".332",".303","75","0.3","-156.2","145.4","14.6","1008643"
"Hal Morris","1049","3762","74","467","461","44","8.1 %","12.4 %",".140",".333",".305",".362",".444",".354","115","-1.4","66.4","-45.7","14.5","1009209"
"Paul O'Neill","799","2961","96","321","411","61","10.3 %","15.4 %",".172",".279",".259",".336",".431",".338","111","-1.7","34.4","8.1","14.3","1009818"
"Johnny Temple","984","4224","15","533","300","105","11.2 %","5.3 %",".070",".305",".291",".372",".361",".338","97","11.7","-4.5","11.8","14.2","1012910"
"Bobby Tolan","582","2534","54","346","306","140","6.3 %","13.5 %",".135",".309",".282",".335",".417",".338","109","7.2","34.0","11.8","13.9","1013100"
"Hans Lobert","597","2419","12","264","215","168","7.4 %","2.5 %",".084",".311",".269",".332",".353",".337","111","16.7","43.6","-7.4","13.8","1007684"
"Billy Myers","714","2651","44","309","239","22","9.2 %","15.8 %",".122",".298",".258",".329",".380",".329","95","3.3","-14.3","70.1","13.7","1009418"
"Hughie Critz","802","3428","18","452","327","74","5.2 %","3.8 %",".093",".288",".280",".320",".373",".321","83","5.5","-78.0","97.7","13.2","1002780"
"Jake Daubert","801","3523","23","469","307","64","6.5 %","3.6 %",".108",".308",".301",".352",".409",".355","111","-7.2","39.5","-25.6","13.2","1003005"
"Wally Post","902","3313","172","463","525","19","7.5 %","17.9 %",".232",".278",".266",".323",".498",".360","112","1.1","51.2","-25.0","12.9","1010468"
"Germany Smith","781","3196","25","384","393","99","6.9 %","5.6 %",".091",".263",".254",".307",".344",".312","74","-5.9","-141.8","141.2","12.9","1012143"
"Dick Hoblitzel","850","3577","24","396","409","127","7.0 %","5.5 %",".105",".291",".283",".339",".388",".350","109","1.2","36.3","-39.8","12.6","1005871"
"Heinie Peitz","817","2998","10","351","354","53","8.2 %","6.1 %",".085",".314",".279",".346",".365",".343","99","-11.5","-18.8","37.3","12.4","1010131"
"Hick Carpenter","892","3858","16","618","469","158","2.7 %","8.1 %",".067",".285",".269",".294",".335",".293","94","8.3","-34.1","17.4","12.3","1001979"
"Rube Bressler","745","2543","15","294","344","37","8.8 %","5.2 %",".105",".326",".311",".379",".416",".372","119","0.5","61.7","-21.1","12.1","1001398"
"Grady Hatton","970","3833","81","454","429","39","12.5 %","9.3 %",".130",".265",".254",".350",".384",".347","100","5.0","4.3","-12.0","12.0","1005496"
"Bobby Adams","1087","4047","36","529","279","64","8.9 %","9.5 %",".099",".297",".272",".341",".372",".333","91","4.1","-42.5","28.4","11.7","1000045"
"Harry Steinfeldt","894","3627","17","414","422","101","6.9 %","",".103","",".267",".326",".370",".334","96","-2.7","-24.2","6.7","11.7","1012466"
"Buck Herzog","372","1524","3","145","106","96","6.4 %","3.9 %",".067",".282",".271",".330",".338",".326","101","6.1","7.3","49.1","11.4","1005745"
"Tommy Clarke","699","1985","6","169","191","42","10.9 %","9.2 %",".093",".295",".265",".351",".358",".346","109","-3.3","15.8","22.7","11.3","1002313"
"Eddie Milner","703","2479","38","338","176","135","10.6 %","10.0 %",".122",".270",".254",".334",".376",".321","97","1.7","-5.5","32.5","11.1","1008964"
"Sam Crawford","403","1725","27","276","261","49","6.6 %","",".162","",".312",".361",".474",".388","132","-2.2","64.3","-14.2","11.0","1002748"
"Gus Bell","1235","5111","160","634","711","24","6.7 %","8.8 %",".167",".288",".288",".335",".454",".349","104","-1.0","25.4","-78.6","10.9","1000809"
"Pop Corkhill","686","2935","18","430","437","81","2.3 %","25.0 %",".082",".000",".267",".291",".350",".296","95","-4.6","-26.5","24.2","10.8","1002629"
"Pat Duncan","724","3002","23","361","374","55","6.1 %","5.4 %",".114",".321",".307",".355",".421",".360","111","-17.7","25.6","-19.4","10.8","1003555"
"Billy Werber","399","1847","21","276","151","45","11.5 %","6.0 %",".104",".282",".272",".362",".375",".348","108","8.0","26.5","24.7","10.7","1013783"
"Billy Hamilton","537","2180","17","291","132","243","6.6 %","19.4 %",".087",".305",".248",".298",".334",".280","71","46.1","-31.2","63.5","10.6","10199"
"Aaron Boone","668","2670","86","327","362","83","7.2 %","16.0 %",".179",".296",".271",".334",".450",".340","99","11.0","9.1","9.6","10.3","311"
"Eddie Miller","707","2683","44","245","303","31","6.3 %","7.6 %",".118",".232",".227",".281",".345",".297","74","5.3","-73.8","92.1","10.3","1008892"
"Ken Griffey Jr.","945","3904","210","533","602","17","12.2 %","17.2 %",".244",".276",".270",".362",".514",".369","119","-9.4","85.3","-107.6","10.3","327"
"Dusty Miller","608","2644","21","420","402","198","6.1 %","5.7 %",".120",".340",".308",".359",".429",".371","105","19.1","40.3","-25.4","10.2","1008887"
"Johnny Bates","418","1628","10","226","156","68","15.0 %","7.5 %",".114",".305",".282",".401",".396",".388","128","0.1","55.2","-12.6","10.1","1000662"
"Austin Kearns","452","1835","71","248","263","20","11.2 %","22.5 %",".200",".317",".267",".358",".468",".358","114","4.3","36.4","3.6","10.0","332"
"Ron Oester","1276","4666","42","458","344","40","7.9 %","14.6 %",".091",".306",".265",".323",".356",".301","84","-3.1","-88.6","31.4","9.9","1009739"
"Dummy Hoy","554","2560","16","462","244","175","11.7 %","2.4 %",".109",".294",".292",".390",".400",".381","106","10.2","32.0","-23.3","9.6","1006111"
"Ray Mueller","527","1899","33","165","221","7","8.5 %","8.8 %",".118",".279",".266",".334",".384",".341","104","0.5","7.6","24.2","9.6","1009283"
"Ryan Freel","544","2147","22","294","114","140","9.8 %","15.0 %",".105",".318",".272",".357",".377",".330","94","13.6","-1.8","28.4","9.6","1207"
"Chuck Dressen","630","2488","11","310","218","30","8.8 %","4.6 %",".097",".285",".273",".345",".370",".336","92","3.9","-24.2","38.5","9.4","1003492"
"Jason LaRue","715","2544","84","263","303","12","7.7 %","25.4 %",".176",".296",".239",".325",".415",".320","88","-9.0","-48.9","60.1","9.4","337"
"Chick Hafey","471","1836","37","235","215","14","7.7 %","9.5 %",".151",".319",".301",".359",".452",".370","123","2.2","55.1","-18.3","9.3","1005191"
"Ivey Wingo","1010","3385","17","271","347","46","6.0 %","5.2 %",".092",".269",".257",".305",".350",".312","89","-3.2","-50.5","24.1","9.3","1014133"
"Eric Tipton","451","1754","21","198","137","18","11.9 %","6.8 %",".113",".285",".273",".364",".386",".360","118","2.6","37.6","-6.4","9.0","1013080"
"Sam Bohne","602","2409","15","302","217","71","7.3 %","5.8 %",".100",".278",".265",".324",".365",".322","84","-6.0","-55.6","61.7","8.9","1001130"
"Johnny Edwards","751","2663","53","235","296","6","9.0 %","13.9 %",".124",".269",".246",".314",".370",".300","84","-3.7","-53.0","44.6","8.7","1003689"
"Greasy Neale","746","2917","8","312","199","136","6.4 %","9.3 %",".075",".287",".260",".318",".334",".315","96","12.5","-2.8","-10.7","8.5","1009474"
"Drew Stubbs","486","2004","59","285","178","110","8.7 %","29.3 %",".145",".323",".241",".312",".386",".309","89","27.2","0.5","17.5","8.3","9328"
"Tommy Harper","648","2635","44","376","177","124","10.0 %","15.1 %",".107",".290",".255",".333",".362",".315","95","15.4","0.8","-10.0","8.3","1005383"
"Tommy Corcoran","1228","5157","13","594","613","186","3.6 %","",".075","",".249",".278",".323",".287","68","8.1","-201.1","98.8","8.3","1002622"
"Jim Keenan","428","1698","18","207","208","41","9.4 %","12.7 %",".104",".241",".235",".314",".339",".315","94","-9.4","-24.2","42.4","8.0","1006749"
"Ryan Hanigan","474","1580","20","128","138","0","12.0 %","10.1 %",".081",".283",".262",".359",".343",".312","90","-3.8","-22.7","50.6","8.0","4952"
"Elmer Smith","369","1564","5","217","159","43","11.6 %","19.6 %",".095",".333",".297",".383",".392",".375","118","-6.7","32.6","-10.1","7.8","1012134"
"Dmitri Young","565","2178","67","280","296","13","6.9 %","14.8 %",".184",".332",".304",".353",".488",".360","111","-3.1","28.1","-20.9","7.5","505"
"Babe Pinelli","648","2544","4","287","270","62","5.9 %","5.4 %",".071",".301",".284",".333",".355",".324","84","-14.2","-65.9","54.4","7.5","1010355"
"Deron Johnson","549","2142","90","269","343","5","7.0 %","18.0 %",".203",".284",".264",".316",".467",".343","112","-2.2","28.5","-33.4","7.4","1006444"
"Gordy Coleman","767","2587","98","277","385","9","6.8 %","12.8 %",".176",".278",".271",".322",".447",".337","106","-0.8","17.4","-33.2","7.3","1002422"
"Joe Oliver","769","2648","72","210","342","6","6.7 %","16.5 %",".141",".271",".246",".298",".387",".299","80","-1.9","-64.8","49.7","7.3","1009778"
"Dick Egan","642","2641","3","301","234","154","8.4 %","6.3 %",".050",".270",".255",".322",".304",".310","85","11.5","-39.5","15.9","7.1","1003698"
"Joe Kelley","487","2042","6","270","210","53","9.1 %","",".095","",".277",".353",".372",".351","110","-4.1","20.6","-26.0","6.9","1006776"
"Ray Knight","595","1883","32","194","210","8","6.4 %","10.7 %",".133",".295",".277",".325",".410",".327","102","-2.5","3.4","1.1","6.8","1007043"
"Eddie Joost","443","1781","11","180","120","23","9.9 %","9.9 %",".081",".257",".233",".315",".314",".303","82","3.8","-34.8","44.7","6.5","1006604"
"Eugenio Suarez","412","1657","60","207","200","19","9.2 %","23.9 %",".177",".315",".260",".336",".438",".334","106","-3.1","9.2","2.6","6.5","12552"
"Dode Paskert","409","1558","4","170","127","101","8.8 %","9.8 %",".064",".314",".263",".335",".327",".327","102","8.4","10.7","-6.1","6.4","1010042"
"Dave Parker","631","2696","107","327","432","24","7.2 %","14.8 %",".188",".296",".281",".334",".469",".345","112","-8.5","27.6","-56.9","6.3","1010000"
"Dave Collins","697","1981","9","272","126","147","8.5 %","11.7 %",".073",".321",".284",".349",".357",".324","101","9.8","12.1","-16.2","6.3","1002449"
"Larry McLean","655","2289","6","156","252","13","5.1 %","4.8 %",".064",".291",".266",".307",".330",".311","89","-12.8","-43.8","24.9","6.2","1008622"
"Hugh Nicol","432","1926","4","344","146","345","11.7 %","6.4 %",".048",".259",".234",".330",".281",".306","88","40.0","3.4","-15.3","6.2","1009574"
"Lew Riggs","610","2288","20","251","213","21","6.6 %","5.2 %",".110",".266",".258",".313",".368",".315","85","3.3","-38.6","25.9","6.1","1010957"
"Johnny Wyrostek","573","2393","37","262","269","18","9.8 %","9.4 %",".126",".297",".278",".353",".404",".353","102","2.6","10.0","-29.7","5.9","1014314"
"Eddie Kasko","580","2198","17","258","160","18","6.7 %","8.4 %",".076",".296",".277",".329",".353",".308","84","-3.3","-45.8","29.0","5.9","1006711"
"Bo Diaz","460","1695","39","143","196","2","5.1 %","11.3 %",".120",".266",".254",".294",".375",".295","78","-2.0","-43.4","46.3","5.8","1003261"
"Nick Esasky","647","2392","92","255","319","17","10.2 %","24.3 %",".191",".291",".245",".324",".436",".335","107","-2.0","16.6","-39.5","5.7","1003818"
"Tommy Griffith","548","2161","9","201","239","37","6.2 %","5.7 %",".092",".294",".278",".326",".371",".337","112","-8.1","18.2","-38.3","5.7","1005053"
"Fred Odwell","411","1579","10","198","168","72","5.6 %","",".093","",".258",".313",".352",".323","97","4.5","-1.8","1.0","5.5","1009735"
"Eddie Taubensee","694","2324","77","281","330","8","8.1 %","17.8 %",".174",".321",".286",".343",".460",".347","104","-2.5","10.5","-25.6","5.5","1012845"
"Larry Kopf","527","2157","3","226","173","53","6.3 %","5.9 %",".059",".266",".250",".305",".309",".297","83","-3.9","-46.4","26.4","5.5","1007105"
"Felipe Lopez","371","1566","41","215","159","47","10.0 %","20.2 %",".156",".315",".265",".340",".421",".333","97","10.8","4.7","-2.4","5.4","1311"
"Buddy Bell","386","1599","43","194","184","6","11.6 %","7.4 %",".148",".263",".266",".352",".414",".340","107","-3.3","11.3","-11.8","5.3","1000799"
"Ike Caveney","466","1751","13","173","196","15","5.5 %","7.2 %",".094",".276",".260",".307",".354",".309","75","1.0","-58.1","49.4","5.2","1002094"
"Jerry Lynch","640","1727","70","220","282","8","7.0 %","12.4 %",".204",".296",".289",".339",".493",".362","116","-1.4","33.4","-44.1","4.9","1007865"
"Willie Greene","445","1543","63","190","224","12","12.4 %","22.2 %",".196",".288",".250",".343",".446",".345","107","-0.2","12.4","-12.2","4.8","1005015"
"George Burns","403","1818","6","246","131","45","11.4 %","5.8 %",".085",".291",".275",".360",".359",".343","96","-5.0","-14.7","-1.3","4.7","1001708"
"Charlie Irwin","641","2635","6","369","317","124","6.0 %","3.3 %",".072",".306",".265",".320",".337",".318","79","5.4","-74.7","24.7","4.7","1006278"
"Pokey Reese","604","2275","36","279","180","120","7.0 %","15.8 %",".113",".285",".250",".308",".363",".296","69","13.9","-78.9","52.2","4.7","1004"
"Edwin Encarnacion","514","2008","71","236","263","19","9.2 %","18.1 %",".187",".292",".262",".345",".449",".346","104","3.7","14.4","-33.4","4.6","2151"
"Hod Ford","685","2504","5","230","215","12","6.9 %","5.7 %",".060",".272",".256",".311",".316",".296","66","1.4","-118.4","77.1","4.3","1004221"
"Bert Haas","530","2118","16","213","215","43","7.4 %","7.0 %",".093",".277",".262",".319",".354",".320","91","7.8","-13.2","-9.2","4.3","1005168"
"Tommy Helms","851","3382","18","271","274","23","3.8 %","6.1 %",".070",".281",".269",".297",".339",".284","75","-6.0","-104.5","29.8","4.2","1005616"
"Bret Boone","684","2712","70","294","346","22","7.0 %","17.1 %",".152",".291",".260",".316",".412",".319","89","-2.8","-40.4","-4.1","4.2","1067"
"Farmer Vaughn","654","2613","15","359","414","61","4.3 %","2.9 %",".100",".291",".284",".319",".384",".330","83","-7.5","-79.1","18.2","4.1","1013381"
"Harry Craft","566","2245","44","237","267","14","4.9 %","9.0 %",".127",".263",".253",".294",".380",".309","83","2.0","-42.5","15.6","4.0","1002718"
"Admiral Schlei","488","1716","6","160","171","30","6.9 %","",".062","",".239",".301",".301",".297","84","-5.1","-36.2","14.0","3.8","1011566"
"George Kelly","375","1523","18","164","217","11","5.2 %","9.1 %",".144",".312",".289",".329",".433",".345","94","1.7","-13.0","-0.1","3.7","1006799"
"Ray Lamanno","442","1548","18","122","150","2","7.6 %","9.8 %",".086",".272",".252",".314",".338",".312","83","-0.2","-33.4","13.3","3.0","1007270"
"Ethan Allen","422","1549","12","191","153","40","4.3 %","5.0 %",".115",".306",".295",".327",".409",".336","90","7.3","-14.9","-6.9","2.9","1000139"
"Alex Kampouris","456","1617","31","170","189","15","8.0 %","14.0 %",".123",".270",".244",".310",".366",".314","85","2.3","-29.8","3.0","2.6","1006685"
"Dain Clay","433","1699","3","203","98","39","6.8 %","7.7 %",".055",".280",".258",".314",".312",".302","79","6.9","-33.7","7.7","2.6","1002326"
"Tony Mullane","461","1732","5","256","166","104","8.5 %","9.7 %",".077",".264",".233",".310",".310",".304","87","2.4","-31.0","-6.1","2.6","1009291"
"Steve Mesner","408","1613","2","136","151","11","6.9 %","3.6 %",".055",".266",".257",".311",".311",".301","80","1.4","-36.9","12.1","2.5","1008798"
"Cesar Cedeno","429","1575","30","175","173","57","7.5 %","11.6 %",".129",".283",".265",".323",".393",".320","97","0.2","-4.6","-26.8","2.2","1002100"
"Jim Bottomley","394","1624","25","173","210","7","5.7 %","5.7 %",".128",".269",".265",".311",".392",".323","93","0.9","-14.4","-21.5","1.7","1001228"
"Gee Walker","460","1750","15","172","187","32","4.7 %","9.6 %",".084",".274",".252",".293",".336",".300","81","5.6","-32.8","-2.9","1.6","1013519"
"Virgil Stallcup","557","2098","22","167","213","9","2.4 %","8.4 %",".094",".258",".243",".262",".337",".275","53","0.0","-122.5","23.6","-3.0","1012393"
