"Name","K/9","BB/9","K/BB","HR/9","K%","BB%","K-BB%","AVG","WHIP","BABIP","LOB%","ERA-","FIP-","xFIP-","ERA","FIP","E-F","xFIP","SIERA","playerid"
"Bob Ewing","3.94","2.29","1.72","0.11","","","",".243","1.16",".273","67.3 %","83","85","","2.37","2.42","-0.05","","","1003880"
"Fred Toney","3.68","2.33","1.58","0.13","9.6 %","5.9 %","3.7 %",".230","1.12",".255","72.6 %","81","94","","2.18","2.49","-0.31","","","1013116"
"Andy Coakley","2.66","2.54","1.05","0.07","","","",".254","1.24",".274","73.2 %","86","98","","2.11","2.50","-0.39","","","1002372"
"Noodles Hahn","4.08","1.70","2.40","0.12","","","",".251","1.13",".282","66.3 %","73","77","","2.52","2.59","-0.07","","","1005205"
"Jake Weimer","3.48","3.03","1.15","0.11","","","",".232","1.19",".257","73.8 %","89","105","","2.31","2.65","-0.34","","","1013738"
"Hod Eller","3.97","2.22","1.79","0.20","10.8 %","6.1 %","4.8 %",".245","1.18",".272","71.7 %","92","93","","2.62","2.68","-0.06","","","1003729"
"Jack Rowan","3.66","3.58","1.02","0.07","","","",".240","1.29",".268","68.2 %","103","103","","2.83","2.77","0.06","","","1011250"
"George Suggs","3.14","1.91","1.65","0.18","","","",".265","1.23",".287","67.2 %","94","91","","3.03","2.84","0.19","","","1012673"
"Harry Gaspar","2.49","2.37","1.05","0.16","","","",".255","1.23",".271","69.7 %","90","102","","2.69","2.92","-0.23","","","1004560"
"Pete Schneider","3.44","3.44","1.00","0.11","8.7 %","9.0 %","-0.3 %",".249","1.33",".275","70.0 %","98","111","","2.65","2.94","-0.30","","","1011597"
"Jack Harper","3.49","3.41","1.02","0.10","","","",".258","1.36",".285","63.2 %","103","99","","3.27","3.02","0.25","","","1005380"
"Red Ames","3.81","3.06","1.24","0.28","","","",".258","1.32",".284","69.0 %","101","103","","2.95","3.05","-0.10","","","1000210"
"Jose Rijo","7.62","2.76","2.76","0.62","20.7 %","7.5 %","13.2 %",".233","1.19",".283","76.7 %","73","76","111","2.83","3.06","-0.24","4.65","4.58","349"
"Jim Maloney","7.88","3.89","2.03","0.67","21.0 %","10.3 %","10.6 %",".219","1.25",".267","75.3 %","86","87","","3.16","3.09","0.06","","","1008039"
"Dutch Ruether","3.23","3.18","1.02","0.05","8.8 %","8.6 %","0.1 %",".235","1.23",".259","74.4 %","78","105","","2.26","3.11","-0.85","","","1011291"
"Art Fromme","3.92","3.32","1.18","0.20","","","",".235","1.23",".261","68.7 %","89","102","","2.74","3.11","-0.37","","","1004375"
"Clay Carroll","4.84","3.23","1.50","0.38","12.7 %","8.5 %","4.2 %",".250","1.32",".281","77.4 %","77","91","","2.73","3.15","-0.42","","","1001997"
"Gary Nolan","5.62","2.23","2.52","0.77","15.3 %","6.1 %","9.3 %",".233","1.14",".259","76.1 %","85","92","","3.02","3.16","-0.15","","","1009616"
"Rube Benton","3.67","3.00","1.23","0.16","6.1 %","5.1 %","1.0 %",".262","1.35",".289","65.9 %","99","97","","3.28","3.17","0.11","","","1000857"
"Clyde Shoun","3.05","2.50","1.22","0.38","8.3 %","6.8 %","1.5 %",".246","1.21",".260","70.4 %","93","94","","3.14","3.20","-0.06","","","1011934"
"Jimmy Ring","2.55","2.99","0.85","0.16","6.9 %","8.1 %","-1.2 %",".250","1.27",".266","68.1 %","111","112","","3.16","3.22","-0.06","","","1010972"
"Ewell Blackwell","5.75","3.74","1.54","0.45","15.2 %","9.9 %","5.3 %",".232","1.29",".267","71.5 %","85","81","","3.32","3.22","0.10","","","1001013"
"Bruce Berenyi","7.13","4.99","1.43","0.31","18.1 %","12.7 %","5.5 %",".246","1.49",".303","69.8 %","107","89","","3.96","3.25","0.71","","","1000864"
"John Franco","6.26","3.58","1.75","0.46","16.7 %","9.6 %","7.2 %",".232","1.27",".273","78.6 %","65","86","","2.49","3.26","-0.78","","","874"
"Pedro Borbon","3.51","2.12","1.65","0.47","9.3 %","5.6 %","3.7 %",".269","1.29",".288","73.8 %","92","91","","3.32","3.28","0.05","","","1001195"
"Paul Derringer","3.65","1.69","2.16","0.40","9.7 %","4.5 %","5.2 %",".264","1.24",".285","68.7 %","91","85","","3.36","3.28","0.08","","","1003224"
"Jim O'Toole","5.78","3.04","1.90","0.66","15.2 %","8.0 %","7.2 %",".247","1.29",".280","70.9 %","94","88","","3.59","3.29","0.30","","","1009897"
"Norm Charlton","7.54","3.50","2.15","0.63","20.1 %","9.3 %","10.8 %",".230","1.25",".280","74.3 %","84","85","","3.14","3.30","-0.15","","","1002160"
"Carl Mays","2.02","1.71","1.18","0.13","5.4 %","4.6 %","0.8 %",".265","1.24",".278","66.8 %","87","88","","3.26","3.33","-0.07","","","1008313"
"Don Gullett","5.89","3.12","1.89","0.74","15.9 %","8.4 %","7.5 %",".228","1.21",".256","76.7 %","87","97","","3.03","3.37","-0.34","","","1005134"
"Elmer Smith","3.98","3.05","1.31","0.15","","","",".252","1.29",".282","56.2 %","88","94","","3.31","3.38","-0.07","","","1012134"
"Ed Heusser","2.31","2.19","1.05","0.45","6.2 %","5.8 %","0.3 %",".257","1.25",".265","71.9 %","92","98","","3.18","3.38","-0.20","","","1005756"
"Joe Beggs","2.33","2.39","0.97","0.41","6.3 %","6.5 %","-0.2 %",".245","1.21",".253","74.2 %","74","98","","2.56","3.38","-0.82","","","1000776"
"Lee Viau","3.78","3.02","1.25","0.24","","","",".252","1.28",".277","57.3 %","95","100","","3.34","3.39","-0.05","","","1013420"
"Will White","2.29","1.59","1.45","0.22","","","",".246","1.10",".259","61.7 %","79","112","","2.51","3.41","-0.90","","","1013897"
"Bill Phillips","2.59","2.48","1.04","0.18","","","",".283","1.39",".302","58.6 %","106","97","","3.86","3.42","0.44","","","1010282"
"Jesse Duryea","3.68","2.61","1.41","0.30","","","",".257","1.26",".281","57.7 %","84","93","","3.03","3.44","-0.41","","","1003599"
"Dolf Luque","3.27","2.55","1.28","0.26","8.7 %","6.8 %","1.9 %",".254","1.26",".274","68.7 %","84","94","","3.09","3.48","-0.39","","","1007843"
"Mat Latos","7.68","2.55","3.01","0.83","20.7 %","6.9 %","13.8 %",".235","1.18",".280","74.5 %","85","89","98","3.31","3.51","-0.20","3.74","3.78","3815"
"Pete Donohue","2.42","1.75","1.38","0.26","6.3 %","4.6 %","1.7 %",".280","1.33",".294","65.1 %","95","90","","3.73","3.52","0.21","","","1003390"
"Pink Hawley","1.78","2.42","0.74","0.19","","","",".283","1.38",".294","62.9 %","99","99","","3.75","3.52","0.23","","","1005517"
"Jakie May","4.65","2.96","1.57","0.24","11.9 %","7.6 %","4.3 %",".276","1.43",".313","66.9 %","98","87","","3.99","3.52","0.47","","","1008301"
"Mario Soto","7.54","3.42","2.21","0.89","20.3 %","9.2 %","11.1 %",".216","1.19",".253","73.3 %","93","95","","3.47","3.53","-0.06","","","1012289"
"Joe Nuxhall","5.35","2.93","1.83","0.82","14.0 %","7.7 %","6.3 %",".257","1.32",".284","72.6 %","96","90","","3.80","3.54","0.26","","","1009665"
"Billy Rhines","2.90","2.79","1.04","0.11","","","",".264","1.32",".286","58.3 %","81","87","","3.27","3.56","-0.29","","","1010880"
"Tom Seaver","6.06","2.96","2.05","0.85","16.4 %","8.0 %","8.4 %",".226","1.18",".252","75.1 %","86","97","","3.18","3.56","-0.38","","","1011708"
"Johnny Vander Meer","5.55","4.76","1.17","0.40","14.4 %","12.4 %","2.1 %",".228","1.38",".263","72.7 %","94","96","","3.41","3.57","-0.16","","","1013350"
"Bucky Walters","3.36","3.08","1.09","0.42","9.0 %","8.2 %","0.8 %",".239","1.25",".255","73.5 %","82","98","","2.93","3.58","-0.65","","","1013583"
"Eppa Rixey","2.05","1.88","1.09","0.22","5.4 %","5.0 %","0.5 %",".271","1.29",".283","67.1 %","85","91","","3.33","3.58","-0.26","","","1011008"
"Frank Pastore","5.02","2.66","1.89","0.73","13.1 %","7.0 %","6.2 %",".264","1.34",".291","67.8 %","116","98","","4.30","3.59","0.72","","","1010048"
"Tony Mullane","3.44","3.21","1.07","0.25","","","",".246","1.28",".268","59.0 %","88","102","","3.15","3.60","-0.45","","","1009291"
"Ron Robinson","5.94","2.93","2.03","0.78","15.7 %","7.7 %","8.0 %",".255","1.31",".288","71.1 %","95","93","","3.66","3.60","0.06","","","1011076"
"Ray Starr","2.32","3.46","0.67","0.34","6.2 %","9.3 %","-3.1 %",".230","1.25",".239","74.6 %","94","110","","3.07","3.61","-0.54","","","1012435"
"Harry Gumbert","2.88","3.01","0.96","0.49","7.5 %","7.8 %","-0.3 %",".266","1.39",".278","71.8 %","98","98","","3.61","3.61","-0.01","","","1005141"
"Art Fowler","4.08","2.66","1.54","0.85","10.6 %","6.9 %","3.7 %",".272","1.37",".288","68.9 %","103","87","","4.24","3.62","0.62","","","1004268"
"Ted Breitenstein","2.29","3.15","0.73","0.10","","","",".270","1.39",".287","62.8 %","90","96","","3.56","3.66","-0.10","","","1001383"
"Elmer Riddle","3.03","3.94","0.77","0.36","7.9 %","10.3 %","-2.4 %",".245","1.37",".260","73.5 %","93","108","","3.20","3.72","-0.53","","","1010946"
"Ross Grimsley","3.53","2.41","1.47","0.85","9.5 %","6.5 %","3.0 %",".254","1.25",".263","76.8 %","96","111","","3.26","3.74","-0.48","","","1005071"
"Red Lucas","2.06","1.55","1.32","0.42","5.5 %","4.2 %","1.4 %",".265","1.23",".272","66.2 %","93","94","","3.64","3.75","-0.10","","","1007808"
"Jim Merritt","4.83","2.21","2.19","1.04","12.6 %","5.8 %","6.9 %",".269","1.32",".288","71.1 %","113","104","","4.26","3.75","0.51","","","1008789"
"Joey Jay","5.78","3.16","1.83","0.95","15.2 %","8.3 %","6.9 %",".248","1.31",".274","73.6 %","100","101","","3.80","3.76","0.04","","","1006373"
"Bob Purkey","3.60","1.97","1.82","0.88","9.6 %","5.3 %","4.3 %",".255","1.22",".264","72.6 %","89","99","","3.49","3.78","-0.28","","","1010572"
"Sammy Ellis","6.32","3.40","1.86","1.00","16.5 %","8.9 %","7.6 %",".247","1.33",".276","71.4 %","110","104","","4.13","3.78","0.35","","","1003753"
"Joe Price","6.14","3.26","1.88","0.90","16.2 %","8.6 %","7.6 %",".242","1.29",".271","73.9 %","96","103","","3.56","3.79","-0.23","","","1010530"
"Jack Billingham","4.44","2.96","1.50","0.77","11.6 %","7.8 %","3.9 %",".263","1.35",".283","72.1 %","108","107","","3.85","3.80","0.05","","","1000970"
"Tom Hume","4.46","3.02","1.48","0.71","11.6 %","7.9 %","3.8 %",".262","1.36",".284","71.4 %","103","103","","3.83","3.80","0.03","","","1006179"
"Johnny Cueto","7.49","2.64","2.84","0.91","20.2 %","7.1 %","13.1 %",".231","1.17",".271","76.9 %","79","93","96","3.21","3.81","-0.60","3.83","3.82","6893"
"Fred Norman","5.91","3.63","1.63","0.87","15.5 %","9.5 %","6.0 %",".237","1.31",".263","75.3 %","94","104","","3.43","3.82","-0.39","","","1009632"
"Junior Thompson","4.15","3.99","1.04","0.41","10.7 %","10.3 %","0.4 %",".235","1.34",".257","70.0 %","94","102","","3.41","3.82","-0.41","","","1013017"
"Ken Raffensberger","3.09","1.84","1.68","0.94","8.2 %","4.9 %","3.3 %",".265","1.26",".269","71.9 %","90","94","","3.64","3.84","-0.20","","","1010646"
"John Smiley","6.51","2.23","2.92","0.94","17.2 %","5.9 %","11.3 %",".265","1.29",".302","68.6 %","99","90","","4.16","3.84","0.31","","","1012084"
"Al Hollingsworth","3.82","3.44","1.11","0.29","9.6 %","8.6 %","1.0 %",".266","1.45",".291","64.9 %","109","98","","4.17","3.86","0.31","","","1005955"
"Paul Moskau","5.45","3.51","1.55","0.84","14.1 %","9.1 %","5.0 %",".256","1.38",".283","72.8 %","110","105","","4.07","3.90","0.17","","","1009245"
"Larry Benton","1.88","2.03","0.92","0.35","4.8 %","5.2 %","-0.4 %",".296","1.44",".305","63.1 %","108","98","","4.20","3.90","0.30","","","1000855"
"Ted Power","5.74","3.68","1.56","0.79","14.9 %","9.6 %","5.4 %",".250","1.37",".280","72.6 %","97","100","","3.80","3.92","-0.12","","","1010504"
"Brooks Lawrence","4.09","2.92","1.40","0.94","10.7 %","7.7 %","3.1 %",".258","1.33",".271","70.5 %","100","97","","4.06","3.94","0.12","","","1007398"
"Howie Fox","2.77","3.47","0.80","0.56","7.1 %","8.9 %","-1.8 %",".268","1.44",".278","66.0 %","110","99","","4.33","3.95","0.38","","","1004278"
"Si Johnson","3.25","2.83","1.15","0.43","8.3 %","7.3 %","1.1 %",".270","1.40",".287","62.6 %","112","102","","4.28","3.96","0.32","","","1006502"
"John Tsitouris","6.11","3.33","1.84","1.08","15.8 %","8.6 %","7.2 %",".245","1.32",".270","73.1 %","107","115","","3.83","4.01","-0.18","","","1013208"
"Peaches Davis","2.04","2.29","0.89","0.43","5.3 %","5.9 %","-0.7 %",".288","1.41",".296","67.3 %","103","103","","3.87","4.02","-0.15","","","1003073"
"Jim McGlothlin","4.23","3.13","1.35","0.95","11.1 %","8.2 %","2.9 %",".261","1.36",".275","73.5 %","110","117","","3.89","4.02","-0.13","","","1008532"
"Ray Kolp","2.23","2.14","1.04","0.51","5.9 %","5.6 %","0.2 %",".279","1.35",".287","67.2 %","98","101","","3.85","4.07","-0.22","","","1007088"
"Mike LaCoss","3.03","3.66","0.83","0.56","7.7 %","9.3 %","-1.6 %",".283","1.53",".297","67.8 %","121","111","","4.39","4.07","0.32","","","1007240"
"Elton Chamberlain","3.11","4.07","0.76","0.23","","","",".270","1.49",".291","58.1 %","97","97","","4.00","4.07","-0.07","","","1002122"
"Homer Bailey","7.41","2.99","2.48","1.04","19.2 %","7.8 %","11.5 %",".261","1.35",".304","70.8 %","109","100","100","4.42","4.08","0.34","3.98","4.05","8362"
"Gene Schott","2.98","3.39","0.88","0.34","7.7 %","8.7 %","-1.0 %",".254","1.38",".270","65.9 %","97","104","","3.70","4.10","-0.40","","","1011607"
"Aaron Harang","7.54","2.37","3.19","1.24","19.6 %","6.2 %","13.5 %",".267","1.33",".308","73.2 %","97","92","91","4.28","4.11","0.17","3.95","3.93","1451"
"Benny Frey","1.39","2.03","0.69","0.42","3.6 %","5.2 %","-1.6 %",".296","1.44",".299","63.3 %","113","102","","4.48","4.17","0.31","","","1004342"
"Mike Leake","6.14","2.28","2.70","1.10","16.3 %","6.0 %","10.2 %",".262","1.27",".290","74.6 %","99","106","99","3.87","4.18","-0.31","3.78","3.94","10130"
"Tom Browning","4.70","2.38","1.97","1.10","12.4 %","6.3 %","6.1 %",".256","1.27",".270","72.9 %","102","108","","3.92","4.20","-0.28","","","1001566"
"Frank Dwyer","1.46","2.22","0.66","0.35","","","",".296","1.43",".301","60.8 %","83","95","","3.78","4.25","-0.47","","","1003607"
"Harry Perkowski","3.71","4.14","0.90","0.86","9.4 %","10.5 %","-1.1 %",".263","1.48",".274","70.4 %","105","105","","4.31","4.31","0.00","","","1010195"
"Scott Sullivan","7.66","3.41","2.25","1.07","20.0 %","8.9 %","11.1 %",".234","1.27",".273","74.1 %","89","96","106","3.91","4.31","-0.40","4.51","3.82","357"
"Johnny Klippstein","4.83","4.07","1.19","1.05","12.3 %","10.3 %","1.9 %",".257","1.45",".273","72.0 %","105","106","","4.27","4.33","-0.06","","","1007013"
"Elmer Dessens","5.19","2.51","2.07","1.12","13.7 %","6.6 %","7.1 %",".271","1.34",".292","75.6 %","88","98","101","3.94","4.41","-0.47","4.25","4.46","317"
"Brett Tomko","6.88","3.03","2.27","1.19","18.1 %","8.0 %","10.1 %",".244","1.28",".273","70.2 %","99","98","","4.35","4.41","-0.06","","","1056"
"Tony Cloninger","4.70","4.75","0.99","0.91","11.9 %","12.1 %","-0.1 %",".238","1.44",".253","70.2 %","118","126","","4.31","4.45","-0.14","","","1002359"
"Whitey Moore","4.08","5.05","0.81","0.45","10.3 %","12.8 %","-2.5 %",".232","1.44",".252","71.5 %","100","116","","3.74","4.46","-0.73","","","1009131"
"Frank Foreman","2.16","3.63","0.60","0.28","","","",".281","1.51",".294","59.3 %","94","103","","4.01","4.52","-0.51","","","1004229"
"Danny Graves","4.76","2.93","1.62","1.03","12.4 %","7.6 %","4.8 %",".266","1.37",".284","73.3 %","90","101","103","3.94","4.57","-0.63","4.43","4.47","326"
"Bronson Arroyo","5.91","2.31","2.56","1.41","15.6 %","6.1 %","9.5 %",".261","1.28",".279","74.8 %","100","110","105","4.18","4.70","-0.51","4.37","4.41","978"
"Pete Harnisch","5.73","2.89","1.98","1.27","15.1 %","7.6 %","7.5 %",".246","1.27",".262","75.2 %","86","102","","3.89","4.72","-0.83","","","1005374"
"Herm Wehmeier","3.96","4.89","0.81","1.09","9.8 %","12.1 %","-2.3 %",".268","1.60",".276","68.3 %","130","121","","5.25","4.92","0.33","","","1013729"
"Tom Parrott","1.87","3.37","0.56","0.35","","","",".319","1.69",".329","53.7 %","102","96","","5.23","4.95","0.28","","","1010025"
