"Name","W","L","SV","G","GS","IP","K/9","BB/9","HR/9","BABIP","LOB%","GB%","HR/FB","ERA","FIP","xFIP","WAR","playerid"
"Paul Derringer","161","150","17","393","322","2615.1","3.65","1.69","0.40",".285","68.7 %","","","3.36","3.28","","45.6","1003224"
"Eppa Rixey","179","148","8","440","356","2890.2","2.05","1.88","0.22",".283","67.1 %","","","3.33","3.58","","41.7","1011008"
"Noodles Hahn","127","92","0","237","225","1987.1","4.08","1.70","0.12",".282","66.3 %","","","2.52","2.59","","38.6","1005205"
"Dolf Luque","154","152","10","395","319","2668.2","3.27","2.55","0.26",".274","68.7 %","","","3.09","3.48","","35.7","1007843"
"Jose Rijo","97","61","0","280","215","1478.0","7.62","2.76","0.62",".283","76.7 %","44.0 %","12.6 %","2.83","3.06","4.65","34.4","349"
"Joe Nuxhall","130","109","18","484","274","2169.1","5.35","2.93","0.82",".284","72.6 %","","","3.80","3.54","","33.6","1009665"
"Jim Maloney","134","81","4","289","258","1818.2","7.88","3.89","0.67",".267","75.3 %","","","3.16","3.09","","33.4","1008039"
"Bob Ewing","108","103","4","252","228","2020.1","3.94","2.29","0.11",".273","67.3 %","","","2.37","2.42","","32.5","1003880"
"Pete Donohue","127","110","11","316","256","1996.1","2.42","1.75","0.26",".294","65.1 %","","","3.73","3.52","","30.0","1003390"
"Bucky Walters","160","107","4","312","296","2355.2","3.36","3.08","0.42",".255","73.5 %","","","2.93","3.58","","28.2","1013583"
"Jim O'Toole","94","81","4","255","228","1561.0","5.78","3.04","0.66",".280","70.9 %","","","3.59","3.29","","27.6","1009897"
"Gary Nolan","110","67","0","245","242","1656.1","5.62","2.23","0.77",".259","76.1 %","","","3.02","3.16","","26.4","1009616"
"Johnny Vander Meer","116","116","1","313","278","2028.0","5.55","4.76","0.40",".263","72.7 %","","","3.41","3.57","","25.7","1013350"
"Ewell Blackwell","79","77","8","221","163","1281.1","5.75","3.74","0.45",".267","71.5 %","","","3.32","3.22","","25.5","1001013"
"Frank Dwyer","132","101","5","261","226","1983.2","1.46","2.22","0.35",".301","60.8 %","","","3.78","4.25","","24.3","1003607"
"Tony Mullane","163","124","9","316","285","2599.0","3.44","3.21","0.25",".268","59.0 %","","","3.15","3.60","","24.3","1009291"
"Mario Soto","100","92","4","297","224","1730.1","7.54","3.42","0.89",".253","73.3 %","","","3.47","3.53","","24.3","1012289"
"Aaron Harang","75","80","0","217","213","1343.0","7.54","2.37","1.24",".308","73.2 %","38.3 %","11.3 %","4.28","4.11","3.95","23.5","1451"
"Red Lucas","109","99","6","257","202","1768.2","2.06","1.55","0.42",".272","66.2 %","","","3.64","3.75","","23.1","1007808"
"Billy Rhines","97","79","1","204","180","1557.0","2.90","2.79","0.11",".286","58.3 %","","","3.27","3.56","","23.1","1010880"
"Johnny Cueto","92","63","0","213","213","1339.0","7.49","2.64","0.91",".271","76.9 %","45.1 %","10.0 %","3.21","3.81","3.83","21.6","6893"
"Ken Raffensberger","89","99","7","250","205","1490.0","3.09","1.84","0.94",".269","71.9 %","","","3.64","3.84","","20.9","1010646"
"Bob Purkey","103","76","3","244","217","1588.0","3.60","1.97","0.88",".264","72.6 %","","","3.49","3.78","","20.2","1010572"
"Rube Benton","84","91","11","265","178","1504.2","3.67","3.00","0.16",".289","65.9 %","","","3.28","3.17","","17.1","1000857"
"Tom Browning","123","88","0","300","298","1911.0","4.70","2.38","1.10",".270","72.9 %","","","3.92","4.20","","17.0","1001566"
"Bronson Arroyo","108","100","0","279","279","1761.1","5.91","2.31","1.41",".279","74.8 %","40.5 %","12.3 %","4.18","4.70","4.37","16.3","978"
"Jakie May","55","63","16","251","112","1030.1","4.65","2.96","0.24",".313","66.9 %","","","3.99","3.52","","15.3","1008301"
"Don Gullett","91","44","11","236","156","1187.0","5.89","3.12","0.74",".256","76.7 %","","","3.03","3.37","","15.0","1005134"
"Tom Seaver","75","46","0","158","158","1085.2","6.06","2.96","0.85",".252","75.1 %","","","3.18","3.56","","15.0","1011708"
"Homer Bailey","66","63","0","192","192","1124.0","7.41","2.99","1.04",".304","70.8 %","44.7 %","11.3 %","4.42","4.08","3.98","14.4","8362"
"George Suggs","62","56","8","149","117","1028.2","3.14","1.91","0.18",".287","67.2 %","","","3.03","2.84","","14.0","1012673"
"Bill Phillips","69","67","3","166","142","1213.2","2.59","2.48","0.18",".302","58.6 %","","","3.86","3.42","","13.9","1010282"
"Rob Dibble","26","23","88","354","0","450.2","12.36","3.83","0.50",".294","76.6 %","","","2.74","2.13","","13.9","1003269"
"John Smiley","48","48","0","125","123","775.1","6.51","2.23","0.94",".302","68.6 %","","","4.16","3.84","","13.6","1012084"
"Fred Norman","85","64","1","231","196","1315.0","5.91","3.63","0.87",".263","75.3 %","","","3.43","3.82","","13.3","1009632"
"Elmer Smith","69","50","0","131","123","1072.1","3.98","3.05","0.15",".282","56.2 %","","","3.31","3.38","","13.0","1012134"
"Ted Breitenstein","66","45","0","129","120","1039.0","2.29","3.15","0.10",".287","62.8 %","","","3.56","3.66","","12.7","1001383"
"Joey Jay","75","63","4","186","150","1102.2","5.78","3.16","0.95",".274","73.6 %","","","3.80","3.76","","12.7","1006373"
"Fred Toney","61","49","6","141","122","999.0","3.68","2.33","0.13",".255","72.6 %","","","2.18","2.49","","12.4","1013116"
"Will White","136","69","0","208","207","1832.1","2.29","1.59","0.22",".259","61.7 %","","","2.51","3.41","","11.9","1013897"
"Art Fowler","37","31","3","164","87","700.2","4.08","2.66","0.85",".288","68.9 %","","","4.24","3.62","","11.9","1004268"
"Aroldis Chapman","19","20","146","324","0","319.0","15.40","4.37","0.48",".283","81.9 %","41.5 %","8.1 %","2.17","1.97","2.18","11.4","10233"
"Frank Pastore","45","57","4","187","138","937.0","5.02","2.66","0.73",".291","67.8 %","","","4.30","3.59","","11.4","1010048"
"Jack Billingham","87","63","2","215","190","1270.0","4.44","2.96","0.77",".283","72.1 %","","","3.85","3.80","","11.3","1000970"
"Carl Mays","49","34","4","116","81","703.1","2.02","1.71","0.13",".278","66.8 %","","","3.26","3.33","","10.9","1008313"
"Howie Fox","40","63","4","197","121","972.2","2.77","3.47","0.56",".278","66.0 %","","","4.33","3.95","","10.8","1004278"
"Si Johnson","46","86","6","235","142","1159.0","3.25","2.83","0.43",".287","62.6 %","","","4.28","3.96","","10.7","1006502"
"Bruce Berenyi","32","47","0","106","102","613.1","7.13","4.99","0.31",".303","69.8 %","","","3.96","3.25","","10.6","1000864"
"Jesse Duryea","51","45","1","105","97","820.0","3.68","2.61","0.30",".281","57.7 %","","","3.03","3.44","","10.3","1003599"
"Hod Eller","60","40","5","160","88","863.0","3.97","2.22","0.20",".272","71.7 %","","","2.62","2.68","","9.9","1003729"
"Benny Frey","57","80","8","254","127","1157.0","1.39","2.03","0.42",".299","63.3 %","","","4.48","4.17","","9.8","1004342"
"Mike Leake","62","47","0","168","163","1028.1","6.14","2.28","1.10",".290","74.6 %","50.1 %","13.6 %","3.87","4.18","3.78","9.7","10130"
"Mat Latos","33","16","0","81","81","522.1","7.68","2.55","0.83",".280","74.5 %","43.8 %","8.9 %","3.31","3.51","3.74","9.6","3815"
"Brooks Lawrence","51","48","20","194","99","786.0","4.09","2.92","0.94",".271","70.5 %","","","4.06","3.94","","9.5","1007398"
"Elton Chamberlain","45","44","0","109","98","825.0","3.11","4.07","0.23",".291","58.1 %","","","4.00","4.07","","9.1","1002122"
"Ray Kolp","47","65","17","255","109","1083.2","2.23","2.14","0.51",".287","67.2 %","","","3.85","4.07","","9.1","1007088"
"Tom Parrott","38","44","4","104","84","726.0","1.87","3.37","0.35",".329","53.7 %","","","5.23","4.95","","8.6","1010025"
"Lee Viau","56","39","1","102","94","850.2","3.78","3.02","0.24",".277","57.3 %","","","3.34","3.39","","8.3","1013420"
"Art Fromme","49","50","2","138","109","888.2","3.92","3.32","0.20",".261","68.7 %","","","2.74","3.11","","8.2","1004375"
"Pete Schneider","59","85","4","200","158","1245.0","3.44","3.44","0.11",".275","70.0 %","","","2.65","2.94","","8.1","1011597"
"Sammy Ellis","54","45","16","177","111","810.2","6.32","3.40","1.00",".276","71.4 %","","","4.13","3.78","","7.9","1003753"
"Milt Pappas","30","29","0","82","75","490.0","5.60","1.60","0.94",".291","69.6 %","","","4.04","3.23","","7.9","1009989"
"Danny Jackson","35","25","0","77","76","493.2","5.60","3.06","0.62",".269","70.2 %","","","3.61","3.48","","7.8","1006295"
"Larry Benton","33","52","9","158","86","743.1","1.88","2.03","0.35",".305","63.1 %","","","4.20","3.90","","7.8","1000855"
"Norm Charlton","31","24","29","240","37","503.2","7.54","3.50","0.63",".280","74.3 %","","","3.14","3.30","","7.7","1002160"
"Ron Robinson","35","29","19","201","71","612.0","5.94","2.93","0.78",".288","71.1 %","","","3.66","3.60","","7.7","1011076"
"Ed Heusser","35","44","5","116","84","674.1","2.31","2.19","0.45",".265","71.9 %","","","3.18","3.38","","7.6","1005756"
"Jack Harper","41","35","1","83","78","644.2","3.49","3.41","0.10",".285","63.2 %","","","3.27","3.02","","7.5","1005380"
"Harry Gaspar","46","48","13","143","98","825.1","2.49","2.37","0.16",".271","69.7 %","","","2.69","2.92","","7.1","1004560"
"John Franco","42","30","148","393","0","528.0","6.26","3.58","0.46",".273","78.6 %","","","2.49","3.26","","6.9","874"
"Clay Carroll","71","43","119","486","15","856.0","4.84","3.23","0.38",".281","77.4 %","","","2.73","3.15","","6.9","1001997"
"Elmer Dessens","28","27","1","104","80","530.1","5.19","2.51","1.12",".292","75.6 %","48.7 %","13.4 %","3.94","4.41","4.25","6.8","317"
"Red Ehret","26","24","2","68","52","461.0","2.01","2.36","0.16",".313","60.0 %","","","3.96","3.95","","6.7","1003708"
"Pete Harnisch","39","26","0","94","94","573.2","5.73","2.89","1.27",".262","75.2 %","","","3.89","4.72","","6.6","1005374"
"Al Hollingsworth","26","40","5","119","75","593.2","3.82","3.44","0.29",".291","64.9 %","","","4.17","3.86","","6.6","1005955"
"Brett Tomko","29","26","0","89","79","508.2","6.88","3.03","1.19",".273","70.2 %","","","4.35","4.41","","6.5","1056"
"Scott Williamson","25","22","54","217","10","322.1","10.61","5.05","0.73",".265","79.0 %","34.3 %","9.3 %","2.93","3.53","3.72","6.4","361"
"Pedro Borbon","62","33","76","531","4","920.2","3.51","2.12","0.47",".288","73.8 %","","","3.32","3.28","","6.2","1001195"
"Pink Hawley","41","28","1","77","66","581.1","1.78","2.42","0.19",".294","62.9 %","","","3.75","3.52","","6.1","1005517"
"Jim Merritt","39","32","0","109","83","600.0","4.83","2.21","1.04",".288","71.1 %","","","4.26","3.75","","5.9","1008789"
"Jake Weimer","39","35","1","85","80","630.1","3.48","3.03","0.11",".257","73.8 %","","","2.31","2.65","","5.9","1013738"
"Don Newcombe","24","21","2","66","62","438.0","3.88","1.42","1.17",".278","75.4 %","","","3.64","3.88","","5.8","1009529"
"Frank Foreman","38","31","2","84","73","603.0","2.16","3.63","0.28",".294","59.3 %","","","4.01","4.52","","5.8","1004229"
"Joe Price","36","31","8","226","75","659.2","6.14","3.26","0.90",".271","73.9 %","","","3.56","3.79","","5.6","1010530"
"Pete Schourek","34","22","0","81","68","423.2","7.27","2.89","1.13",".285","70.3 %","","","4.27","4.22","","5.5","1011608"
"Tim Belcher","24","20","0","57","56","364.2","6.17","3.13","0.69",".273","68.4 %","","","4.12","3.61","","5.5","1000789"
"Andy Coakley","25","34","3","69","58","507.2","2.66","2.54","0.07",".274","73.2 %","","","2.11","2.50","","5.5","1002372"
"Ted Power","47","41","44","349","50","719.2","5.74","3.68","0.79",".280","72.6 %","","","3.80","3.92","","5.3","1010504"
"Billy McCool","29","34","50","220","20","448.0","8.52","4.30","0.58",".288","73.6 %","","","3.38","3.00","","5.3","1008409"
"Junior Thompson","39","27","3","131","67","588.1","4.15","3.99","0.41",".257","70.0 %","","","3.41","3.82","","5.2","1013017"
"Steve Parris","29","26","0","73","70","420.1","6.00","3.32","1.18",".291","74.6 %","","","4.15","4.71","","5.2","1316"
"Jack Rowan","29","35","3","105","67","614.0","3.66","3.58","0.07",".268","68.2 %","","","2.83","2.77","","5.2","1011250"
"Elmer Riddle","52","34","6","146","85","757.2","3.03","3.94","0.36",".260","73.5 %","","","3.20","3.72","","5.2","1010946"
"Harry Perkowski","30","36","3","159","72","650.0","3.71","4.14","0.86",".274","70.4 %","","","4.31","4.31","","5.0","1010195"
"Anthony DeSclafani","18","18","0","51","51","308.0","7.48","2.48","0.96",".309","73.0 %","43.9 %","10.5 %","3.74","3.79","3.98","5.0","13050"
"Red Ames","28","40","9","95","67","552.1","3.81","3.06","0.28",".284","69.0 %","","","2.95","3.05","","4.9","1000210"
"Edinson Volquez","30","18","0","74","73","417.0","9.15","4.86","0.97",".292","73.7 %","49.0 %","12.5 %","4.17","4.27","3.98","4.9","3990"
"Paul Moskau","28","22","5","127","79","566.2","5.45","3.51","0.84",".283","72.8 %","","","4.07","3.90","","4.8","1009245"
"Lee Grissom","25","30","6","110","66","480.2","4.64","3.58","0.49",".281","67.4 %","","","4.10","3.93","","4.8","1005073"
"Johnny Klippstein","39","40","9","174","72","636.2","4.83","4.07","1.05",".273","72.0 %","","","4.27","4.33","","4.7","1007013"
"Dutch Ruether","36","21","3","79","68","554.0","3.23","3.18","0.05",".259","74.4 %","","","2.26","3.11","","4.6","1011291"
"Clyde Shoun","29","24","9","154","31","515.2","3.05","2.50","0.38",".260","70.4 %","","","3.14","3.20","","4.6","1011934"
"Peaches Davis","27","33","11","117","58","542.0","2.04","2.29","0.43",".296","67.3 %","","","3.87","4.02","","4.5","1003073"
"Jim Turner","20","11","0","50","33","303.1","2.58","1.75","0.45",".278","70.7 %","","","3.06","3.43","","4.5","1013229"
"Dave Burba","28","25","0","79","69","418.1","7.08","4.22","0.95",".279","72.6 %","","","4.09","4.42","","4.5","1239"
"Jim Brosnan","29","14","43","190","11","331.2","5.78","2.36","0.71",".278","74.8 %","","","3.04","3.13","","4.5","1001479"
"Gene Schott","28","40","4","132","62","576.1","2.98","3.39","0.34",".270","65.9 %","","","3.70","4.10","","4.4","1011607"
"Bill Bonham","22","13","0","56","56","335.0","4.67","3.09","0.64",".289","73.5 %","","","3.73","3.67","","4.2","1001165"
"Tom Hume","52","66","88","457","48","921.0","4.46","3.02","0.71",".284","71.4 %","","","3.83","3.80","","4.2","1006179"
"Hal Jeffcoat","26","24","12","141","47","474.2","3.13","2.60","0.99",".282","72.5 %","","","4.10","4.12","","4.2","1006377"
"Willie Ramsdell","16","29","0","58","53","353.1","4.36","3.69","0.89",".274","71.6 %","","","3.90","4.16","","4.2","1010683"
"Billy Campbell","22","24","4","68","42","390.2","2.63","1.98","0.07",".278","65.8 %","","","2.60","2.33","","4.2","1001873"
"Danny Graves","39","43","182","465","30","733.0","4.76","2.93","1.03",".284","73.3 %","48.1 %","14.5 %","3.94","4.57","4.43","4.1","326"
"Ed Scott","17","20","1","42","35","315.0","2.49","1.86","0.29",".310","59.0 %","","","3.86","3.31","","4.1","1011678"
"Larry McKeon","28","21","0","52","52","446.0","3.29","2.10","0.22",".285","55.5 %","","","3.63","3.25","","4.1","1008596"
"Bill Dammann","24","15","3","60","38","367.2","1.81","2.82","0.12",".327","63.0 %","","","4.06","3.64","","4.1","1002962"
"Ross Grimsley","37","25","2","94","90","601.1","3.53","2.41","0.85",".263","76.8 %","","","3.26","3.74","","4.1","1005071"
"Jay Tibbs","16","18","0","49","48","318.2","3.90","3.28","0.51",".269","69.6 %","","","3.59","3.67","","4.1","1013055"
"Joe Beggs","42","30","27","191","32","569.0","2.33","2.39","0.41",".253","74.2 %","","","2.56","3.38","","4.0","1000776"
"Rick Mahler","16","19","4","75","47","355.1","4.31","2.28","0.79",".288","68.6 %","","","4.00","3.83","","4.0","1007988"
"Tony Freitas","11","24","3","65","36","303.1","2.64","1.93","0.36",".311","62.5 %","","","4.21","3.71","","3.9","1004334"
"Jackie Collum","23","22","4","98","31","337.2","3.41","2.88","0.88",".270","71.2 %","","","3.70","4.04","","3.9","1002469"
"Tom Walker","24","15","0","47","43","361.2","2.29","2.41","0.12",".281","71.5 %","","","2.64","2.93","","3.8","1013535"
"Mike LaCoss","32","35","1","105","89","549.0","3.03","3.66","0.56",".297","67.8 %","","","4.39","4.07","","3.8","1007240"
"Chris Reitsma","22","32","12","125","53","404.1","5.19","2.52","1.20",".292","67.6 %","49.4 %","14.2 %","4.52","4.51","4.07","3.7","348"
"Clay Kirby","22","15","0","62","54","341.1","5.48","3.82","0.74",".270","72.3 %","","","3.74","3.76","","3.7","1006960"
"Orval Overall","22","28","0","55","49","400.1","4.63","4.34","0.11",".282","66.6 %","","","3.15","3.07","","3.7","1009910"
"Scott Sullivan","37","24","9","494","0","662.2","7.66","3.41","1.07",".273","74.1 %","31.5 %","11.4 %","3.91","4.31","4.51","3.7","357"
"Ray Starr","29","25","1","80","70","528.0","2.32","3.46","0.34",".239","74.6 %","","","3.07","3.61","","3.6","1012435"
"Bill Gullickson","25","23","0","64","64","409.2","4.61","2.17","1.25",".268","72.2 %","","","3.98","4.35","","3.6","1005136"
"Harry Gumbert","40","37","35","196","29","511.2","2.88","3.01","0.49",".278","71.8 %","","","3.61","3.61","","3.5","1005141"
"Jimmy Ring","39","37","6","119","76","680.0","2.55","2.99","0.16",".266","68.1 %","","","3.16","3.22","","3.4","1010972"
"Jack Armstrong","25","32","0","79","72","413.2","5.90","3.74","1.02",".281","68.8 %","","","4.61","4.29","","3.4","1000313"
"Tom Acker","19","13","8","153","23","380.1","6.06","3.55","1.02",".277","74.4 %","","","4.12","3.90","","3.4","1000031"
"Paul Wilson","20","21","0","66","66","396.2","5.45","2.95","1.36",".299","71.5 %","42.2 %","12.6 %","4.88","4.92","4.67","3.4","1234"
"Bud Podbielan","18","34","2","109","60","462.0","3.45","3.23","1.11",".280","69.9 %","","","4.46","4.47","","3.3","1010404"
"Brandon Claussen","15","27","0","57","57","309.2","6.48","3.49","1.37",".307","69.3 %","35.6 %","10.8 %","5.12","4.90","4.89","3.3","814"
"Slim Sallee","26","13","2","50","40","343.2","0.97","0.94","0.21",".265","71.2 %","","","2.49","3.00","","3.2","1011385"
"Bobby Keefe","13","16","5","56","32","303.0","3.98","3.24","0.21",".270","65.8 %","","","3.27","3.28","","3.2","1006739"
"Matt Belisle","16","22","1","132","43","341.2","6.06","2.53","1.24",".326","68.7 %","45.8 %","12.8 %","5.06","4.59","4.21","3.1","1837"
"Johnny Couch","18","16","1","62","42","333.1","1.59","1.92","0.41",".298","62.3 %","","","4.32","3.91","","3.1","1002666"
"Bill Mountjoy","29","20","0","51","51","450.2","2.98","1.94","0.20",".273","57.8 %","","","3.00","3.41","","3.0","1009266"
"Ed Poole","19","17","0","41","37","322.0","3.58","3.66","0.17",".285","68.4 %","","","2.80","3.38","","3.0","1010433"
"John Tsitouris","29","33","3","108","71","540.1","6.11","3.33","1.08",".270","73.1 %","","","3.83","4.01","","3.0","1013208"
"Doc Newton","13","28","0","55","45","403.0","3.42","3.55","0.22",".307","59.6 %","","","4.13","3.61","","3.0","1009550"
"Mike Remlinger","16","24","2","125","44","316.2","8.78","4.80","1.08",".295","71.1 %","","","4.63","4.48","","3.0","111"
"George Pechiney","22","25","0","51","51","428.1","3.34","3.42","0.11",".298","57.2 %","","","3.66","3.60","","3.0","1010113"
"Jack Sutthoff","22","21","0","52","41","385.0","2.69","3.76","0.12",".274","63.3 %","","","3.18","3.53","","2.9","1012744"
"Charlie Chech","15","18","3","50","30","333.2","2.59","2.72","0.13",".295","65.1 %","","","2.78","3.02","","2.9","1002171"
"George Culver","16","23","6","74","48","327.2","4.72","3.74","0.44",".299","73.6 %","","","3.54","3.46","","2.8","1002870"
"David Weathers","22","27","61","341","9","398.2","6.39","3.70","0.88",".282","73.9 %","43.4 %","9.6 %","3.97","4.32","4.57","2.7","902"
"Bob Spade","24","21","1","55","47","391.2","2.60","3.26","0.07",".274","69.0 %","","","2.83","2.75","","2.7","1012298"
"Kent Peterson","13","37","3","129","43","386.1","4.22","4.47","0.70",".286","65.6 %","","","4.92","4.23","","2.6","1010234"
"Ray Fisher","24","16","2","59","42","375.1","2.33","2.11","0.24",".242","69.3 %","","","2.47","3.23","","2.6","1004095"
"Gerry Arrigo","24","27","3","118","57","431.2","5.78","4.29","0.71",".282","73.0 %","","","3.86","3.75","","2.5","1000326"
"Jim McGlothlin","34","33","0","120","90","589.2","4.23","3.13","0.95",".275","73.5 %","","","3.89","4.02","","2.4","1008532"
"Clarence Mitchell","20","25","1","61","44","354.0","2.26","2.01","0.20",".284","67.4 %","","","3.18","2.85","","2.4","1008998"
"Sam LeCure","10","16","1","250","10","320.2","8.42","3.48","0.87",".285","76.1 %","46.0 %","10.2 %","3.51","3.75","3.74","2.3","4664"
"Ownie Carroll","13","29","1","64","40","331.1","2.15","2.66","0.43",".300","61.6 %","","","4.84","4.22","","2.2","1002003"
"Doug Bair","23","21","50","220","0","318.2","7.20","4.10","0.71",".298","75.4 %","","","3.73","3.50","","2.2","1000439"
"Gabe White","18","12","11","268","9","329.1","7.32","1.94","1.56",".274","74.7 %","27.6 %","10.3 %","4.26","4.42","4.22","2.1","360"
"Jose Acevedo","16","21","0","68","54","304.1","6.57","2.87","1.72",".291","67.6 %","36.7 %","14.4 %","5.59","5.12","4.52","2.1","307"
"Johnny Hetki","11","15","1","99","19","314.2","3.06","3.43","0.57",".271","66.2 %","","","4.40","3.81","","2.1","1005752"
"Harry McCormick","22","17","0","40","40","348.1","1.40","1.78","0.13",".251","60.3 %","","","2.02","3.42","","2.0","1008414"
"Herm Wehmeier","49","69","8","222","148","1087.0","3.96","4.89","1.09",".276","68.3 %","","","5.25","4.92","","2.0","1013729"
"Mike Sullivan","20","15","1","48","34","350.0","2.47","4.55","0.33",".291","59.5 %","","","4.11","4.42","","2.0","1012708"
"Eric Milton","16","27","0","66","66","370.1","5.61","2.50","1.77",".295","66.0 %","31.2 %","11.8 %","5.83","5.34","5.08","2.0","743"
"Jimmy Haynes","17","25","0","57","56","306.0","5.38","4.26","1.12",".314","70.3 %","45.2 %","11.9 %","5.06","4.91","4.77","1.8","329"
"Tim Pugh","24","26","0","86","55","371.1","4.44","3.42","1.02",".307","69.4 %","","","4.92","4.75","","1.7","1010560"
"Charlie Leibrandt","16","17","2","82","42","315.2","3.02","3.39","0.54",".301","69.5 %","","","4.42","4.01","","1.7","1007492"
"Don Brennan","15","11","16","117","16","302.2","3.72","3.69","0.30",".302","65.6 %","","","3.90","4.03","","1.6","1001389"
"Gene Dale","21","21","3","66","40","366.1","3.12","3.44","0.22",".266","68.9 %","","","2.97","3.18","","1.5","1002938"
"Whitey Moore","30","28","4","124","60","501.0","4.08","5.05","0.45",".252","71.5 %","","","3.74","4.46","","1.4","1009131"
"Eddie Erautt","12","22","2","144","21","344.0","3.72","4.26","0.73",".304","66.8 %","","","4.71","4.29","","1.3","1003802"
"Wayne Granger","22","17","73","227","0","329.1","4.29","2.60","0.63",".269","73.2 %","","","2.92","3.43","","1.2","1004945"
"Wayne Simpson","26","15","0","72","69","423.2","5.31","4.40","0.87",".241","72.1 %","","","3.85","4.16","","1.2","1011999"
"Alfredo Simon","26","23","2","146","43","403.2","6.27","3.01","1.05",".285","74.1 %","48.7 %","12.0 %","4.06","4.49","4.31","0.9","2155"
"Jay Hook","17","28","0","79","56","376.2","4.47","3.44","1.39",".273","68.1 %","","","5.23","4.80","","0.3","1005999"
"Frank Smith","32","32","43","243","7","456.2","5.12","3.11","1.26",".236","71.7 %","","","3.86","4.37","","0.2","1012142"
"Tony Cloninger","27","33","1","110","77","526.1","4.70","4.75","0.91",".253","70.2 %","","","4.31","4.45","","0.0","1002359"
