"Name","Pos","Inn","rSB","rGDP","rARM","rGFP","rPM","DRS","BIZ","Plays","RZR","OOZ","CPP","RPP","TZL","FSR","ARM","DPR","RngR","ErrR","UZR","UZR/150","Def","playerid"
"Brandon Phillips","2B","13849.2","","-13","","12","51","50","3839","3150",".821","435","","","","104","","-7.5","58.2","24.7","75.4","7.5","99.1","791"
"Zack Cozart","SS","6207.2","","-5","","1","60","56","1630","1337",".820","352","","","","32","","-0.5","36.4","10.1","45.9","10.6","77.8","2616"
"Billy Hamilton","CF","4337.2","","","14","11","22","47","977","927",".949","281","","","","20","16.7","","36.4","3.1","56.2","17.1","63.6","10199"
"Ryan Hanigan","C","3599.1","8","","","1","","21","","","","","154","11.8","","29","","","","","","","50.6","4952"
"Jason LaRue","C","4217.2","4","","","4","","18","","","","","","","","","","","","","","","40.2","337"
"Tucker Barnhart","C","2588.0","14","","","7","","20","","","","","10","-0.9","","9","","","","","","","35.3","10200"
"Todd Frazier","3B","4472.0","","-1","","1","24","22","896","653",".729","175","","","","10","","-0.2","23.3","2.1","25.1","8.6","32.8","785"
"Paul Janish","SS","1956.1","","-2","","4","19","21","610","521",".854","76","","","","15","","-0.9","11.9","5.5","16.6","11.0","26.7","7412"
"David Ross","C","1832.2","8","","","-8","","4","","","","","24","2.5","","","","","","","","","26.2","1551"
"Scott Rolen","3B","2680.0","","0","","4","21","27","630","466",".740","90","","","","28","","-1.0","9.4","11.0","19.4","9.8","24.0","970"
"D'Angelo Jimenez","2B","2114.0","","-4","","-1","19","14","519","450",".867","70","","","","","","-1.5","11.4","4.8","14.7","10.1","18.3","1038"
"Ramon Hernandez","C","1841.0","-2","","","-1","","-14","","","","","93","4.5","","0","","","","","","","18.2","918"
"Devin Mesoraco","C","2731.0","-10","","","3","","-7","","","","","107","4.8","","3","","","","","","","18.2","5666"
"Drew Stubbs","CF","4034.2","","","8","-1","-7","0","980","912",".931","217","","","","14","14.3","","-2.5","-1.2","10.6","3.7","17.5","9328"
"Alex Gonzalez","SS","1460.0","","2","","0","2","4","403","337",".836","50","","","","-3","","1.9","10.6","-3.2","9.3","9.1","16.8","520"
"Ryan Freel","CF","1533.1","","","9","3","-7","5","444","375",".845","88","","","","","11.7","","-2.2","1.4","11.0","8.2","13.6","1207"
"Javier Valentin","C","1770.0","-1","","","-4","","-9","","","","","4","-0.7","","","","","","","","","13.5","759"
"Juan Castro","SS","695.2","","2","","1","12","15","135","115",".852","39","","","","","","1.4","5.9","2.2","9.5","19.3","13.1","315"
"Wily Mo Pena","CF","776.1","","","1","1","-2","0","236","185",".784","46","","","","","2.1","","10.0","-1.0","11.0","17.0","12.4","344"
"Ryan Freel","RF","705.2","","","7","0","8","15","214","167",".780","31","","","","","7.2","","9.4","-0.9","15.7","26.1","12.0","1207"
"Eugenio Suarez","3B","2611.2","","1","","1","3","6","586","415",".708","92","","","","-7","","0.4","5.8","0.3","6.5","3.4","11.0","12552"
"Willy Taveras","CF","839.0","","","3","-1","1","3","217","201",".926","65","","","","-7","4.3","","4.6","0.0","9.0","15.0","10.4","1876"
"Chris Dickerson","CF","253.0","","","-1","0","6","5","61","60",".984","18","","","","0","1.4","","7.3","0.3","9.1","48.8","9.5","7095"
"Corky Miller","C","945.0","0","","","2","","4","","","","","16","1.3","","1","","","","","","","9.4","342"
"Chris Heisey","LF","1583.2","","","-4","-3","15","8","254","233",".917","125","","","","5","-1.8","","17.6","0.3","16.0","13.1","7.8","3978"
"Juan Castro","2B","594.2","","-1","","0","14","13","124","113",".911","39","","","","","","-0.9","7.7","-0.4","6.5","14.9","7.5","315"
"Orlando Cabrera","SS","1030.2","","0","","-2","1","-1","282","232",".823","29","","","","-8","","1.0","-2.1","3.1","1.9","2.8","7.2","766"
"Paul Bako","C","770.2","-2","","","0","","-4","","","","","41","2.3","","","","","","","","","6.9","676"
"Chris Denorfia","RF","134.2","","","2","0","4","6","41","39",".951","4","","","","","1.8","","5.3","0.3","7.4","67.5","6.7","4400"
"Miguel Cairo","2B","155.1","","0","","-1","5","4","50","45",".900","6","","","","-1","","0.1","5.1","0.5","5.7","47.3","6.0","1412"
"Aaron Boone","3B","1993.0","","0","","0","3","2","190","129",".679","22","","","","","","-0.3","4.8","-1.9","2.5","1.7","6.0","311"
"Austin Kearns","RF","3283.1","","","4","3","8","15","793","584",".736","60","","","","","6.1","","13.9","2.5","22.4","8.2","5.5","332"
"Laynce Nix","LF","827.0","","","4","-2","13","15","128","123",".961","47","","","","2","1.2","","7.6","1.0","9.8","16.6","5.5","1766"
"Chris Heisey","RF","480.2","","","0","1","10","11","76","70",".921","37","","","","0","-0.8","","8.4","0.0","7.7","22.9","5.2","3978"
"Norris Hopper","LF","149.1","","","0","0","1","1","32","31",".969","12","","","","","1.6","","3.7","0.3","5.6","42.5","4.8","2450"
"Darren Bragg","CF","108.2","","","1","0","3","4","28","26",".929","4","","","","","0.3","","4.4","-0.1","4.6","47.2","4.8","83"
"Chris Heisey","CF","683.1","","","0","2","-3","-1","158","148",".937","41","","","","-1","-1.4","","4.4","0.6","3.6","6.5","4.8","3978"
"Kelly Stinnett","C","655.2","-1","","","0","","-2","","","","","","","","","","","","","","","4.6","356"
"Rich Aurilia","2B","588.1","","0","","1","0","1","153","134",".876","23","","","","","","0.1","3.8","-0.3","3.6","8.8","4.6","1106"
"Jason Ellison","RF","82.0","","","1","0","2","3","21","20",".952","6","","","","","1.0","","3.7","0.2","4.9","86.1","4.5","1704"
"Brayan Pena","C","1131.2","-5","","","-1","","-1","","","","","11","-0.3","","-5","","","","","","","4.4","3231"
"Darren Bragg","RF","71.0","","","1","0","1","2","27","16",".593","1","","","","","1.6","","3.0","0.1","4.7","107.1","4.3","83"
"Adam Duvall","LF","2570.2","","","7","2","14","23","425","399",".939","162","","","","2","6.2","","13.1","-1.8","17.4","8.9","4.2","10950"
"Jay Bruce","CF","285.1","","","3","0","3","6","61","58",".951","19","","","","0","1.6","","2.3","-0.3","3.6","16.6","4.1","9892"
"Ryan Freel","3B","716.2","","0","","-2","10","6","174","128",".736","49","","","","","","0.9","4.1","-2.2","2.8","4.8","4.1","1207"
"Norris Hopper","CF","468.1","","","2","-1","-1","0","139","126",".907","19","","","","","-0.3","","2.9","0.5","3.1","8.4","3.9","2450"
"Ramon Cabrera","C","437.1","0","","","0","","1","","","","","","","","-3","","","","","","","3.7","10327"
"Jose Peraza","2B","674.2","","1","","1","0","2","166","133",".801","33","","","","0","","1.7","0.0","0.8","2.6","5.5","3.7","13593"
"Brandon Larson","LF","82.0","","","0","0","0","0","14","7",".500","2","","","","","1.7","","2.3","0.2","4.2","54.7","3.7","336"
"Laynce Nix","RF","83.1","","","0","0","2","2","15","15","1.000","4","","","","0","0.8","","3.0","0.1","3.9","83.1","3.5","1766"
"Barry Larkin","SS","2244.2","","-2","","1","-11","-12","328","274",".835","51","","","","","","-3.0","-9.9","4.8","-8.1","-4.5","3.5","335"
"Edgar Renteria","SS","628.0","","-1","","0","3","2","195","161",".826","30","","","","-8","","-0.6","2.7","-1.9","0.2","0.5","3.4","1178"
"Ivan De Jesus","2B","244.0","","0","","-2","2","0","72","58",".806","15","","","","-1","","-0.2","1.7","1.4","2.9","15.2","3.3","9886"
"Kristopher Negron","2B","163.0","","0","","1","4","5","50","43",".860","7","","","","0","","0.3","1.8","0.9","3.0","23.2","3.3","5306"
"Jose Peraza","SS","672.1","","-2","","-3","-5","-10","171","130",".760","44","","","","-1","","-1.4","1.1","-0.2","-0.5","-0.9","3.0","13593"
"Todd Frazier","LF","73.1","","","1","0","3","4","11","10",".909","5","","","","0","0.7","","2.5","0.1","3.3","71.0","2.9","785"
"Reggie Taylor","CF","737.0","","","0","0","0","0","89","71",".798","7","","","","","-0.8","","3.3","-1.1","1.5","2.7","2.8","358"
"Dernell Stenson","LF","131.1","","","-1","0","0","-1","32","20",".625","3","","","","","-1.1","","4.5","-0.1","3.4","25.7","2.7","215"
"Dave Sappelt","LF","194.2","","","0","0","2","2","31","30",".968","14","","","","1","0.0","","3.2","0.3","3.5","23.8","2.5","6898"
"Craig Tatum","C","173.0","0","","","2","","2","","","","","8","0.7","","0","","","","","","","2.2","7468"
"Ivan De Jesus","SS","295.2","","0","","1","-1","0","90","73",".811","14","","","","-4","","-0.7","0.8","0.6","0.7","3.6","2.2","9886"
"Arismendy Alcantara","CF","38.0","","","1","0","1","2","11","11","1.000","3","","","","","1.3","","0.8","0.1","2.1","88.9","2.2","10711"
"Ramon Santiago","SS","145.1","","0","","0","0","0","51","38",".745","7","","","","-1","","0.0","0.0","1.4","1.4","11.1","2.2","1417"
"Ryan Freel","2B","663.2","","-4","","1","4","1","174","153",".879","21","","","","","","-2.3","3.7","-0.4","1.0","2.9","2.1","1207"
"Jason Ellison","LF","30.0","","","0","0","1","1","9","9","1.000","1","","","","","-0.1","","2.3","0.1","2.2","81.2","2.1","1704"
"Norris Hopper","RF","177.2","","","2","1","4","7","51","49",".961","9","","","","","0.9","","1.5","0.5","2.9","17.5","2.0","2450"
"Jerry Hairston","LF","143.1","","","0","0","-1","-1","28","28","1.000","6","","","","0","0.2","","2.3","0.3","2.8","25.3","2.0","144"
"Austin Kearns","LF","84.2","","","0","0","0","0","0","0","","0","","","","","0.8","","1.4","0.2","2.4","42.2","2.0","332"
"Jason Ellison","CF","11.0","","","0","0","1","1","6","6","1.000","2","","","","","0.1","","1.8","0.0","1.9","150.6","1.9","1704"
"Felipe Lopez","3B","240.2","","0","","0","3","3","53","40",".755","9","","","","","","-0.5","3.3","-1.3","1.5","3.8","1.9","1311"
"Jerry Hairston","CF","133.2","","","0","0","1","1","29","26",".897","6","","","","0","-0.1","","1.9","-0.2","1.6","23.0","1.9","144"
"Adam Rosales","SS","33.0","","0","","0","2","2","10","9",".900","1","","","","0","","0.1","1.3","0.3","1.7","63.8","1.8","9682"
"Eric Valent","RF","71.0","","","0","0","1","1","10","9",".900","2","","","","","-1.3","","3.4","0.1","2.2","59.8","1.8","1629"
"Chris Valaika","2B","81.2","","0","","-1","2","1","17","15",".882","4","","","","","","0.5","0.7","0.4","1.6","29.0","1.7","1165"
"Cesar Izturis","2B","107.2","","0","","0","3","3","36","27",".750","3","","","","0","","0.4","0.6","0.5","1.5","18.0","1.7","656"
"Jolbert Cabrera","SS","60.1","","0","","0","1","1","11","10",".909","4","","","","","","0.1","0.9","0.4","1.4","38.4","1.7","373"
"Kristopher Negron","SS","90.1","","-1","","0","0","-1","27","24",".889","8","","","","0","","-0.6","1.7","0.1","1.2","20.6","1.7","5306"
"Roger Bernadina","LF","33.0","","","0","0","2","2","4","4","1.000","2","","","","0","-0.2","","1.9","0.0","1.7","130.8","1.6","6421"
"Chris Valaika","3B","33.0","","0","","0","1","1","12","11",".917","2","","","","","","-0.1","1.0","0.5","1.5","37.6","1.5","1165"
"Stuart Turner","C","177.1","0","","","-2","","-3","","","","","","","","","","","","","","","1.5","15207"
"Buck Coats","LF","24.0","","","0","0","1","1","9","9","1.000","1","","","","","0.9","","0.6","0.1","1.6","40.5","1.5","2945"
"William Bergolla","2B","62.0","","0","","0","1","1","27","23",".852","2","","","","","","0.3","0.5","0.6","1.4","23.0","1.5","2152"
"Rich Aurilia","1B","329.2","","0","","-1","4","3","60","44",".733","9","","","","","","0.8","2.9","0.6","4.3","16.0","1.5","1106"
"Drew Sutton","LF","36.0","","","1","0","1","2","10","10","1.000","1","","","","0","0.1","","1.5","0.1","1.6","41.7","1.5","7430"
"Donald Lutz","LF","109.2","","","1","0","1","2","22","22","1.000","6","","","","0","1.6","","0.2","0.2","2.0","18.5","1.4","10154"
"Kristopher Negron","3B","204.1","","0","","0","2","3","46","28",".609","10","","","","0","","0.2","-0.4","1.2","1.1","9.4","1.4","5306"
"Tony Renda","2B","50.0","","0","","1","1","2","15","12",".800","4","","","","","","","1.7","-0.4","1.3","32.8","1.4","13443"
"Kristopher Negron","CF","29.1","","","1","0","1","2","5","5","1.000","2","","","","0","0.5","","0.7","0.0","1.3","55.3","1.4","5306"
"Dioner Navarro","C","155.1","0","","","0","","0","","","","","5","0.0","","-3","","","","","","","1.4","3179"
"Fred Lewis","LF","315.2","","","-2","1","7","6","49","48",".980","28","","","","0","-1.3","","3.8","0.5","3.0","11.8","1.3","4693"
"Cesar Izturis","SS","165.2","","0","","1","3","4","44","36",".818","6","","","","-1","","-0.4","-0.1","0.9","0.4","4.8","1.3","656"
"Shin-Soo Choo","LF","28.0","","","0","0","0","0","2","2","1.000","2","","","","0","1.5","","-0.1","0.0","1.4","66.6","1.2","3174"
"Drew Sutton","SS","30.1","","0","","1","1","2","17","15",".882","0","","","","0","","0.2","0.4","0.4","1.1","24.9","1.2","7430"
"Jack Hannahan","2B","9.0","","0","","0","1","1","3","3","1.000","2","","","","0","","0.2","1.0","0.1","1.2","161.7","1.2","3692"
"Corey Patterson","CF","798.0","","","0","3","6","9","200","187",".935","55","","","","","0.2","","-0.1","-0.3","-0.2","-0.2","1.2","300"
"Dave Sappelt","CF","20.0","","","0","0","0","0","6","5",".833","2","","","","0","0.0","","1.1","0.0","1.1","84.5","1.2","6898"
"Wilson Valdez","CF","35.0","","","0","0","0","0","4","4","1.000","2","","","","0","0.5","","0.5","0.0","1.1","68.5","1.2","1863"
"Chris Denorfia","LF","36.1","","","-1","0","1","0","7","5",".714","2","","","","","0.5","","0.8","0.0","1.3","47.8","1.1","4400"
"Ramon Santiago","2B","127.2","","0","","0","0","0","48","38",".792","5","","","","-1","","0.2","0.0","0.6","0.9","8.3","1.1","1417"
"Adam Duvall","1B","58.0","","0","","0","1","1","11","10",".909","2","","","","0","","-0.1","1.5","0.2","1.6","50.9","1.1","10950"
"D'Angelo Jimenez","SS","19.0","","0","","0","2","2","7","7","1.000","0","","","","","","0.2","0.5","0.2","0.9","70.8","1.0","1038"
"Ryan LaMarre","CF","57.0","","","0","0","0","0","14","13",".929","3","","","","","1.5","","-0.4","-0.2","0.9","15.5","1.0","10700"
"DeWayne Wise","LF","22.0","","","0","0","0","0","4","4","1.000","0","","","","","0.5","","0.6","0.0","1.1","82.3","1.0","1554"
"Donald Lutz","RF","18.0","","","0","0","0","0","9","8",".889","2","","","","0","-0.4","","1.4","0.1","1.0","10.5","0.9","10154"
"Wladimir Balentien","RF","110.0","","","1","0","0","1","25","22",".880","6","","","","0","0.7","","0.6","0.2","1.5","20.1","0.9","3131"
"Juan Encarnacion","CF","488.2","","","0","0","0","0","0","0","","0","","","","","-1.7","","2.3","-0.5","0.1","-0.2","0.9","320"
"Russell Branyan","LF","291.1","","","1","0","1","2","34","26",".765","2","","","","","-0.1","","2.3","0.3","2.4","10.3","0.9","370"
"Steve Selsky","LF","15.2","","","0","0","1","1","6","6","1.000","2","","","","","-0.1","","1.0","0.1","1.0","26.4","0.9","12957"
"Jerry Hairston","2B","121.0","","0","","1","0","1","35","28",".800","5","","","","0","","0.4","0.3","-0.1","0.7","5.9","0.9","144"
"Wladimir Balentien","LF","155.2","","","1","0","1","2","28","27",".964","12","","","","0","0.4","","1.8","-0.5","1.7","13.5","0.9","3131"
"Jack Hannahan","1B","103.2","","0","","0","1","1","12","11",".917","2","","","","0","","","1.7","0.0","1.7","28.7","0.8","3692"
"Tony Womack","2B","40.0","","0","","0","1","1","13","12",".923","1","","","","","","","0.5","0.2","0.7","27.8","0.8","78"
"Chris Valaika","SS","19.0","","0","","0","1","1","4","4","1.000","0","","","","","","-0.1","0.6","0.1","0.7","56.3","0.8","1165"
"Yorman Rodriguez","RF","25.0","","","0","0","1","1","4","4","1.000","2","","","","","0.5","","0.3","0.0","0.9","59.1","0.8","9922"
"Tony Renda","3B","8.0","","0","","0","0","0","3","3","1.000","0","","","","","","","0.7","0.1","0.8","115.3","0.8","13443"
"Willie Harris","3B","9.0","","0","","0","1","1","2","2","1.000","0","","","","","","0.1","0.6","0.0","0.7","101.1","0.7","236"
"Arismendy Alcantara","SS","21.1","","0","","1","1","2","9","8",".889","2","","","","","","0.0","0.4","0.2","0.6","31.4","0.7","10711"
"Darren Bragg","LF","9.1","","","0","0","1","1","1","1","1.000","0","","","","","","","0.8","0.0","0.8","0.0","0.7","83"
"Derrick Robinson","CF","86.2","","","-1","1","1","1","13","13","1.000","5","","","","0","-0.4","","0.9","0.1","0.6","13.2","0.7","2784"
"Jermaine Clark","RF","32.0","","","0","0","1","1","13","7",".539","2","","","","","0.8","","0.0","0.1","0.9","31.5","0.7","1664"
"Wilson Valdez","SS","243.1","","0","","0","-4","-4","47","36",".766","8","","","","-1","","0.1","-1.5","0.9","-0.6","-4.4","0.7","1863"
"Jordan Pacheco","2B","17.1","","0","","0","0","0","5","4",".800","2","","","","","","","0.5","0.1","0.6","47.3","0.7","2677"
"DeWayne Wise","CF","49.1","","","0","0","0","0","21","17",".810","3","","","","","1.5","","-0.7","-0.2","0.6","5.3","0.7","1554"
"Josh Hamilton","CF","555.2","","","1","1","-1","1","167","150",".898","18","","","","","1.3","","-1.4","-0.3","-0.4","0.1","0.6","1875"
"Buck Coats","RF","27.2","","","0","0","0","0","4","3",".750","1","","","","","0.4","","0.6","-0.3","0.7","62.8","0.6","2945"
"Andy Phillips","2B","19.0","","0","","0","2","2","4","4","1.000","2","","","","","","0.1","0.4","0.1","0.6","38.9","0.6","2075"
"Hernan Iribarren","CF","40.2","","","0","0","1","1","8","8","1.000","3","","","","","0.0","","0.5","0.0","0.5","24.5","0.6","4177"
"Jason LaRue","1B","9.0","","0","","0","1","1","2","2","1.000","0","","","","","","","0.6","0.1","0.6","96.8","0.6","337"
"Derrick Robinson","RF","3.0","","","0","0","0","0","0","0","","1","","","","0","","","0.5","0.0","0.5","0.0","0.5","2784"
"Adam Duvall","3B","13.1","","0","","0","1","1","2","2","1.000","0","","","","0","","","0.4","0.1","0.5","75.5","0.5","10950"
"Kristopher Negron","LF","35.2","","","0","0","0","0","5","5","1.000","5","","","","0","0.0","","0.7","0.1","0.7","18.3","0.5","5306"
"Tim Hummel","1B","50.2","","0","","0","1","1","9","8",".889","2","","","","","","0.2","0.5","0.2","0.9","21.6","0.5","238"
"Jason Romano","CF","52.2","","","0","0","-1","-1","14","12",".857","3","","","","","0.0","","0.6","-0.2","0.4","8.2","0.5","1278"
"Steve Selsky","RF","66.1","","","1","-1","-1","-1","13","13","1.000","4","","","","","0.9","","-0.2","0.1","0.8","15.4","0.5","12957"
"Adam Dunn","RF","109.1","","","0","0","0","0","4","3",".750","0","","","","","1.6","","-0.6","0.1","1.0","12.7","0.5","319"
"Kenny Kelly","CF","2.1","","","0","0","1","1","2","2","1.000","0","","","","","","","0.4","0.0","0.5","68.1","0.5","1084"
"Adam Rosales","2B","27.0","","0","","0","0","0","7","6",".857","0","","","","0","","0.3","0.0","0.1","0.4","19.8","0.4","9682"
"Kyle Waldrop","RF","8.0","","","0","0","0","0","2","1",".500","1","","","","","0.0","","0.5","0.0","0.5","71.8","0.4","11402"
"D'Angelo Jimenez","3B","4.0","","0","","0","1","1","2","2","1.000","0","","","","","","","0.4","0.1","0.4","64.2","0.4","1038"
"Mark Budzinski","CF","8.0","","","0","0","1","1","3","3","1.000","0","","","","","0.1","","0.3","0.0","0.4","56.2","0.4","1789"
"Wilton Guerrero","2B","55.1","","0","","0","0","0","0","0","","0","","","","","","-0.3","0.2","0.4","0.3","8.6","0.4","1378"
"Jacob Cruz","1B","36.0","","0","","0","-1","-1","3","2",".667","2","","","","","","0.2","0.3","0.1","0.7","25.7","0.4","463"
"Tony Renda","RF","28.2","","","0","0","0","0","6","6","1.000","2","","","","","-0.1","","0.6","0.1","0.6","16.4","0.4","13443"
"Todd Frazier","SS","3.0","","0","","0","0","0","1","1","1.000","0","","","","0","","","0.4","0.0","0.4","0.0","0.4","785"
"Ruben Mateo","LF","15.2","","","0","0","0","0","5","4",".800","0","","","","","0.4","","0.1","0.0","0.5","35.1","0.4","340"
"Jason LaRue","RF","3.0","","","0","0","1","1","2","2","1.000","0","","","","","-0.1","","0.5","0.0","0.4","-12.5","0.4","337"
"Todd Hollandsworth","LF","8.0","","","0","0","0","0","1","1","1.000","0","","","","","0.9","","-0.5","0.0","0.4","-25.4","0.4","433"
"Jeff Keppinger","RF","7.1","","","0","0","0","0","1","1","1.000","0","","","","","0.5","","-0.1","0.0","0.4","61.8","0.4","3856"
"Derrick Robinson","LF","305.2","","","-1","-1","6","4","54","51",".944","31","","","","1","-1.1","","2.4","0.6","1.9","1.3","0.4","2784"
"Luis Lopez","2B","16.0","","0","","0","0","0","5","4",".800","1","","","","","","","0.2","0.1","0.3","23.3","0.3","695"
"Ivan De Jesus","3B","151.0","","0","","1","-2","-2","38","26",".684","4","","","","-1","","-0.2","-0.4","0.7","0.1","0.1","0.3","9886"
"Brady Clark","RF","10.1","","","0","0","0","0","0","0","","0","","","","","","","0.4","0.0","0.4","57.5","0.3","1398"
"Aaron Holbert","1B","5.0","","0","","0","-1","-1","2","1",".500","0","","","","","","","0.3","0.0","0.4","55.7","0.3","1960"
"Josh Hamilton","RF","81.0","","","1","0","0","1","27","25",".926","2","","","","","0.6","","-0.1","0.2","0.7","9.2","0.3","1875"
"Tim Hummel","SS","12.0","","0","","0","-1","-1","1","0",".000","0","","","","","","","0.1","0.1","0.2","36.7","0.3","238"
"Didi Gregorius","SS","46.0","","0","","0","1","1","8","6",".750","2","","","","","","0.0","-0.3","0.3","0.1","2.1","0.3","6012"
"Ryan Jorgensen","C","34.0","0","","","0","","0","","","","","","","","","","","","","","","0.3","7056"
"Patrick Kivlehan","3B","47.2","","0","","0","3","3","9","8",".889","7","","","","","","","0.1","0.1","0.2","27.2","0.3","13910"
"Brennan Boesch","LF","46.2","","","0","0","0","0","12","11",".917","1","","","","0","0.3","","0.1","0.1","0.5","10.0","0.3","914"
"Willie Harris","LF","9.0","","","0","0","0","0","1","1","1.000","0","","","","","0.2","","0.1","0.0","0.3","43.0","0.2","236"
"Arismendy Alcantara","LF","5.0","","","0","0","0","0","1","1","1.000","0","","","","","","","0.3","0.0","0.3","39.0","0.2","10711"
"Wily Mo Pena","3B","5.0","","0","","0","0","0","1","1","1.000","0","","","","","","","0.1","0.1","0.2","32.5","0.2","344"
"Raul Gonzalez","CF","40.0","","","0","0","0","0","0","0","","0","","","","","0.0","","0.1","0.1","0.2","3.7","0.2","1553"
"Jim Edmonds","RF","3.0","","","0","0","0","0","1","1","1.000","0","","","","","0.0","","0.2","0.0","0.2","3.2","0.2","1153"
"Laynce Nix","CF","51.0","","","1","0","2","3","10","10","1.000","3","","","","0","-0.3","","0.7","-0.2","0.1","7.5","0.2","1766"
"Marlon Byrd","RF","25.0","","","0","0","1","1","8","8","1.000","3","","","","0","-0.2","","0.5","0.1","0.3","-2.3","0.2","950"
"Kristopher Negron","1B","18.0","","0","","0","0","0","4","4","1.000","0","","","","0","","","0.2","0.1","0.3","17.3","0.2","5306"
"Edgar Renteria","2B","7.0","","0","","0","0","0","5","5","1.000","0","","","","0","","","0.1","0.1","0.2","12.6","0.2","1178"
"Chad Wallach","C","21.0","0","","","0","","0","","","","","","","","","","","","","","","0.2","17161"
"William Bergolla","SS","1.0","","0","","0","0","0","0","0","","0","","","","","","","0.2","0.0","0.2","0.0","0.2","2152"
"Jason Bourgeois","LF","127.2","","","2","0","-1","1","18","17",".944","4","","","","0","0.9","","0.1","-0.1","0.8","11.5","0.2","2225"
"Tyler Holt","CF","246.2","","","1","1","-5","-3","72","64",".889","17","","","","-2","-1.3","","0.8","0.3","-0.3","0.1","0.2","11391"
"Todd Frazier","2B","8.0","","0","","0","0","0","1","1","1.000","0","","","","0","","0.1","0.1","0.0","0.2","3.5","0.2","785"
"Marlon Byrd","CF","30.0","","","0","0","-1","-1","7","7","1.000","2","","","","0","0.1","","-0.1","0.0","0.1","7.1","0.1","950"
"Neftali Soto","3B","12.0","","0","","0","0","0","2","1",".500","0","","","","","","","0.1","0.0","0.1","0.0","0.1","5663"
"Mark Bellhorn","2B","1.2","","0","","0","0","0","1","1","1.000","0","","","","","","0.0","0.1","0.0","0.1","0.9","0.1","264"
"Roger Bernadina","CF","44.2","","","0","0","0","0","10","10","1.000","0","","","","0","-0.1","","0.1","0.1","0.0","-4.0","0.1","6421"
"Chris Dominguez","RF","9.0","","","0","0","0","0","2","2","1.000","0","","","","","","","0.1","0.0","0.2","23.9","0.1","9718"
"Buck Coats","CF","17.0","","","0","0","0","0","4","4","1.000","0","","","","","-0.1","","0.1","0.0","0.1","11.3","0.1","2945"
"Dane Sardinha","C","12.0","0","","","0","","0","","","","","","","","","","","","","","","0.1","353"
"Darnell McDonald","RF","66.2","","","-1","0","0","-1","19","18",".947","6","","","","0","-1.1","","1.4","0.1","0.4","7.3","0.1","1867"
"Raffy Lopez","C","10.0","0","","","0","","0","","","","","","","","","","","","","","","0.1","12606"
"Zach Vincej","SS","15.0","","0","","0","0","0","3","3","1.000","1","","","","","","","","","","","0.1","13269"
"Juan Castro","1B","30.0","","0","","0","0","0","3","2",".667","0","","","","","","","0.2","0.1","0.3","22.5","0.0","315"
"Pedro Lopez","SS","93.1","","0","","0","-1","-1","17","16",".941","2","","","","","","0.1","-0.4","-0.1","-0.5","-9.8","0.0","3207"
"Hernan Iribarren","2B","15.0","","0","","0","0","0","0","0","","0","","","","","","","0.0","0.0","0.0","0.0","0.0","4177"
"Quinton McCracken","LF","14.0","","","0","0","0","0","3","3","1.000","0","","","","","0.0","","0.0","0.0","0.1","6.2","0.0","1377"
"Jeff Conine","RF","4.0","","","0","0","0","0","1","1","1.000","0","","","","","","","0.0","0.0","0.0","5.7","0.0","131"
"Miguel Perez","C","2.0","0","","","0","","0","","","","","","","","","","","","","","","0.0","3262"
"Yonder Alonso","3B","9.0","","0","","0","0","0","0","0","","0","","","","0","","","0.0","0.0","0.0","0.0","0.0","2530"
"Pedro Lopez","2B","9.0","","0","","0","0","0","0","0","","0","","","","","","","0.0","0.0","0.0","0.0","0.0","3207"
