"Name","Pos","Inn","rSB","rGDP","rARM","rGFP","rPM","DRS","BIZ","Plays","RZR","OOZ","CPP","RPP","TZL","FSR","ARM","DPR","RngR","ErrR","UZR","UZR/150","Def","playerid"
"Gookie Dawkins","2B","5.0","","0","","0","0","0","0","0","","0","","","","","","","","","","","0.0","316"
"Jorge Cantu","3B","4.0","","0","","0","0","0","0","0","","0","","","","","","","0.0","0.0","0.0","0.0","0.0","2521"
"Jake Elmore","2B","9.0","","0","","0","0","0","2","2","1.000","0","","","","","","-0.1","0.1","0.0","0.0","12.3","0.0","7290"
"Jose Guillen","CF","2.1","","","0","0","0","0","0","0","","0","","","","","","","0.0","0.0","0.0","0.0","0.0","57"
"Miguel Cairo","SS","1.0","","0","","0","0","0","0","0","","0","","","","0","","","","","","","0.0","1412"
"Willie Bloomquist","2B","3.0","","0","","0","0","0","0","0","","0","","","","","","","","","","","0.0","1066"
"Mark Bellhorn","3B","13.0","","0","","0","0","0","5","3",".600","1","","","","","","","-0.2","0.2","0.0","-1.3","0.0","264"
"Roger Bernadina","1B","7.0","","0","","0","0","0","0","0","","0","","","","0","","","0.0","0.0","0.1","9.4","0.0","6421"
"Jeff Conine","3B","1.0","","0","","0","0","0","0","0","","0","","","","","","","","","","","0.0","131"
"Ramon Hernandez","3B","1.0","","0","","0","0","0","0","0","","0","","","","0","","","","","","","0.0","918"
"Jim Chamblee","3B","1.0","","0","","0","0","0","0","0","","0","","","","","","","","","","","0.0","1146"
"Jermaine Clark","CF","1.0","","","0","0","0","0","0","0","","0","","","","","","","","","","","0.0","1664"
"Raffy Lopez","1B","0.2","","0","","0","0","0","0","0","","0","","","","","","","0.0","0.0","0.0","0.0","0.0","12606"
"Raul Gonzalez","LF","2.0","","","0","0","0","0","0","0","","0","","","","","0.0","","0.0","0.0","0.0","1.3","0.0","1553"
"Jason LaRue","LF","0.2","","","0","0","0","0","0","0","","0","","","","","","","","","","","0.0","337"
"Ray Olmedo","RF","1.0","","","0","0","0","0","0","0","","0","","","","","","","","","","","0.0","1718"
"Ryan LaMarre","RF","1.0","","","0","0","0","0","0","0","","0","","","","","","","","","","","0.0","10700"
"Yonder Alonso","1B","43.0","","0","","1","1","2","9","7",".778","4","","","","0","","0.0","1.2","-0.8","0.4","9.8","0.0","2530"
"Ramon Santiago","LF","1.1","","","0","0","0","0","0","0","","0","","","","0","","","","","","","0.0","1417"
"Jeff Keppinger","3B","147.0","","0","","0","0","0","47","34",".723","7","","","","","","-0.5","-0.9","1.1","-0.3","-0.6","0.0","3856"
"Dernell Stenson","1B","1.0","","0","","0","0","0","0","0","","0","","","","","","","","","","","0.0","215"
"Chad Wallach","1B","1.0","","0","","0","0","0","0","0","","0","","","","","","","","","","","0.0","17161"
"Zach Vincej","2B","3.0","","0","","0","0","0","1","1","1.000","0","","","","","","0.0","","","0.0","-0.6","0.0","13269"
"Juan Francisco","3B","291.1","","0","","-2","3","1","58","38",".655","14","","","","0","","0.4","-0.3","-0.6","-0.5","-2.7","0.0","6978"
"Chris Dominguez","LF","16.0","","","0","0","0","0","3","3","1.000","0","","","","","","","0.1","0.0","0.1","10.1","0.0","9718"
"Drew Sutton","RF","3.0","","","0","0","0","0","0","0","","0","","","","0","","","","","","","0.0","7430"
"Ryan LaMarre","LF","3.0","","","0","0","0","0","0","0","","0","","","","","","","0.0","0.0","0.0","0.0","0.0","10700"
"Jeremy Hermida","RF","5.0","","","0","0","0","0","0","0","","0","","","","","","","","","","","0.0","7208"
"Hernan Iribarren","1B","3.0","","0","","0","0","0","0","0","","0","","","","","","","","","","","0.0","4177"
"Todd Frazier","RF","7.0","","","0","0","0","0","0","0","","0","","","","0","","","","","","","0.0","785"
"Willie Bloomquist","LF","8.0","","","0","0","0","0","0","0","","0","","","","","","","","","","","0.0","1066"
"Kyle Waldrop","LF","9.1","","","0","0","0","0","2","2","1.000","0","","","","","","","0.0","0.0","0.0","1.0","0.0","11402"
"Miguel Cairo","RF","7.0","","","0","0","0","0","1","1","1.000","0","","","","0","","","0.0","0.0","0.0","-1.3","0.0","1412"
"Jeff Keppinger","LF","11.0","","","0","0","0","0","6","4",".667","1","","","","","-0.1","","0.0","0.0","0.0","2.9","0.0","3856"
"Jim Edmonds","LF","9.0","","","0","0","0","0","0","0","","0","","","","","","","","","","","0.0","1153"
"Tim Hummel","2B","7.0","","0","","0","0","0","2","2","1.000","0","","","","","","","-0.1","0.0","-0.1","-9.1","0.0","238"
"Neftali Soto","1B","42.0","","0","","0","1","1","5","4",".800","0","","","","","","","0.2","0.1","0.3","15.5","0.0","5663"
"Javier Valentin","3B","9.2","","0","","0","-1","-1","0","0","","0","","","","","","","-0.1","0.0","-0.1","0.0","-0.1","759"
"Quinton McCracken","RF","10.0","","","0","0","0","0","2","2","1.000","1","","","","","0.0","","0.0","0.0","0.0","-1.5","-0.1","1377"
"Arismendy Alcantara","3B","9.1","","0","","0","0","0","3","2",".667","0","","","","","","","-0.1","0.1","-0.1","-12.1","-0.1","10711"
"Jordan Pacheco","1B","12.0","","0","","0","0","0","0","0","","0","","","","","","","0.0","0.0","0.0","0.0","-0.1","2677"
"Jesse Winker","LF","17.0","","","0","0","0","0","1","1","1.000","0","","","","","0.0","","","","0.0","-0.6","-0.1","13590"
"Jacob Cruz","LF","60.2","","","1","0","-1","0","13","6",".462","0","","","","","0.8","","-0.6","0.1","0.2","-2.4","-0.1","463"
"Danny Richar","SS","8.0","","0","","0","0","0","1","1","1.000","0","","","","","","-0.1","-0.1","0.0","-0.2","-10.3","-0.1","3767"
"Andy Phillips","3B","49.0","","0","","0","-2","-2","11","7",".636","3","","","","","","0.2","-0.1","-0.3","-0.2","-6.4","-0.1","2075"
"Jerry Hairston","RF","61.0","","","-2","-1","-1","-4","19","17",".895","6","","","","0","-0.6","","0.6","0.2","0.2","0.5","-0.1","144"
"Brady Clark","CF","22.0","","","0","0","0","0","0","0","","0","","","","","-0.2","","0.0","0.0","-0.2","-2.7","-0.1","1398"
"Wilkin Castillo","LF","38.0","","","0","0","1","1","5","5","1.000","1","","","","","-0.2","","0.2","0.0","0.1","2.6","-0.1","5124"
"Jim Edmonds","1B","18.0","","0","","0","0","0","0","0","","0","","","","","","","","","","","-0.2","1153"
"Royce Clayton","SS","334.2","","-1","","0","-1","-2","95","73",".768","17","","","","","","0.1","-0.1","-1.9","-1.9","-7.8","-0.2","226"
"Patrick Kivlehan","LF","58.2","","","0","0","0","0","6","5",".833","4","","","","","-0.4","","0.4","0.1","0.1","-1.5","-0.2","13910"
"Edwin Encarnacion","1B","9.0","","0","","0","0","0","2","1",".500","0","","","","","","","-0.2","0.0","-0.1","-19.2","-0.2","2151"
"Todd Walker","2B","1319.1","","0","","0","0","0","0","0","","0","","","","","","-1.0","-6.5","5.1","-2.5","-2.3","-0.2","359"
"Jason Romano","RF","21.1","","","2","0","-1","1","8","1",".125","0","","","","","1.5","","-1.6","0.0","-0.1","-184.8","-0.2","1278"
"Yorman Rodriguez","LF","18.0","","","0","0","0","0","1","1","1.000","1","","","","","-0.1","","-0.1","0.0","-0.1","-21.0","-0.2","9922"
"Wilkin Castillo","2B","16.0","","0","","0","-1","-1","1","1","1.000","0","","","","","","0.0","-0.3","0.0","-0.3","-40.4","-0.2","5124"
"Jeff Keppinger","1B","20.2","","0","","0","0","0","2","1",".500","1","","","","","","","-0.2","0.1","-0.1","-4.3","-0.2","3856"
"Chris Dominguez","1B","10.0","","0","","0","0","0","1","0",".000","0","","","","","","","-0.2","0.0","-0.1","0.0","-0.2","9718"
"Drew Sutton","3B","6.1","","0","","0","-1","-1","1","1","1.000","0","","","","0","","","-0.3","0.1","-0.3","-38.6","-0.2","7430"
"Russell Branyan","3B","253.0","","0","","0","3","3","38","33",".868","2","","","","","","0.2","-0.5","-0.5","-0.7","-2.4","-0.2","370"
"Phillip Ervin","LF","17.0","","","0","0","0","0","4","3",".750","2","","","","","","","-0.2","0.0","-0.2","0.0","-0.3","14738"
"Chad Moeller","C","86.2","-1","","","0","","-2","","","","","","","","","","","","","","","-0.3","66"
"Paul Janish","3B","119.1","","0","","0","0","0","27","18",".667","7","","","","2","","-0.2","-0.6","0.4","-0.5","-7.4","-0.3","7412"
"Cesar Izturis","3B","2.0","","0","","0","0","0","1","0",".000","1","","","","0","","","0.4","-0.7","-0.3","-43.4","-0.3","656"
"Denis Phipps","CF","9.0","","","0","0","-1","-1","4","3",".750","0","","","","","0.0","","-0.3","0.0","-0.3","-45.9","-0.3","6968"
"Jermaine Clark","2B","13.0","","0","","0","-1","-1","3","2",".667","0","","","","","","","-0.4","0.1","-0.3","-49.8","-0.3","1664"
"Rich Aurilia","SS","436.1","","-1","","-1","-5","-7","137","114",".832","16","","","","","","0.0","-3.5","1.0","-2.6","-7.5","-0.3","1106"
"Patrick Kivlehan","1B","30.1","","0","","0","0","0","3","2",".667","1","","","","","","0.0","-0.2","0.1","-0.1","-3.3","-0.3","13910"
"Reggie Taylor","LF","164.2","","","1","0","-1","0","11","8",".727","0","","","","","0.5","","0.5","-0.5","0.5","3.5","-0.4","358"
"Denis Phipps","RF","9.0","","","0","0","0","0","1","1","1.000","0","","","","","-0.2","","-0.1","0.0","-0.3","-32.3","-0.4","6968"
"Drew Sutton","2B","41.0","","0","","-1","-1","-2","12","10",".833","1","","","","0","","0.0","-0.6","0.2","-0.4","-15.9","-0.4","7430"
"Rich Aurilia","3B","485.1","","0","","0","-8","-8","133","95",".714","10","","","","","","0.2","-2.5","1.1","-1.2","-3.0","-0.4","1106"
"Brandon Larson","1B","4.0","","0","","0","0","0","0","0","","0","","","","","","","-0.4","0.0","-0.3","-49.6","-0.4","336"
"Mike Costanzo","1B","7.0","","0","","-1","0","-1","1","0",".000","0","","","","","","","-0.3","0.0","-0.3","0.0","-0.4","3533"
"Ruben Mateo","CF","116.1","","","-1","0","2","1","27","21",".778","4","","","","","-0.3","","-0.4","0.1","-0.6","-6.7","-0.4","340"
"Andy Phillips","1B","30.2","","0","","0","0","0","6","4",".667","1","","","","","","","0.0","-0.2","-0.1","-6.9","-0.4","2075"
"Jake Elmore","SS","17.0","","0","","0","-1","-1","3","2",".667","2","","","","","","","-0.6","0.1","-0.5","-73.5","-0.4","7290"
"Aaron Holbert","3B","10.0","","0","","0","0","0","4","1",".250","4","","","","","","","-0.6","0.2","-0.4","-31.5","-0.4","1960"
"John Vander Wal","1B","7.2","","0","","0","-1","-1","1","0",".000","0","","","","","","","-0.4","0.0","-0.3","0.0","-0.4","853"
"Jolbert Cabrera","2B","15.0","","0","","0","-1","-1","6","4",".667","0","","","","","","-0.1","-0.5","0.1","-0.4","-31.3","-0.4","373"
"Darnell McDonald","CF","29.0","","","0","0","-1","-1","7","7","1.000","3","","","","0","-0.3","","0.1","-0.3","-0.5","-14.4","-0.4","1867"
"Jeremy Hermida","LF","25.0","","","0","0","0","0","5","4",".800","1","","","","","0.2","","-0.5","0.0","-0.3","-11.4","-0.5","7208"
"Jorge Cantu","2B","8.0","","0","","0","-1","-1","3","3","1.000","0","","","","","","-0.1","-0.4","0.1","-0.5","-60.5","-0.5","2521"
"Skip Schumaker","2B","184.0","","0","","0","-3","-3","52","40",".769","9","","","","-3","","0.4","-0.4","-0.8","-0.8","-5.7","-0.5","3704"
"Kevin Barker","1B","25.0","","0","","0","0","0","2","2","1.000","1","","","","","","","-0.4","0.1","-0.3","-14.0","-0.5","1019"
"Scott Schebler","CF","250.2","","","0","0","-2","-2","58","53",".914","14","","","","-1","0.0","","-0.4","-0.5","-0.9","-5.2","-0.5","12225"
"Willie Harris","2B","44.0","","0","","0","-1","-1","17","13",".765","2","","","","","","","-0.2","-0.4","-0.6","-13.2","-0.5","236"
"Brandon Phillips","SS","17.0","","0","","0","-1","-1","6","3",".500","0","","","","0","","","-0.1","-0.6","-0.6","-47.4","-0.5","791"
"Dernell Stenson","RF","41.2","","","0","0","0","0","10","6",".600","0","","","","","-0.5","","0.1","0.0","-0.3","-1.4","-0.5","215"
"Brady Clark","LF","46.1","","","0","0","0","0","0","0","","0","","","","","-0.1","","-0.3","0.1","-0.3","-12.4","-0.6","1398"
"Hernan Iribarren","RF","16.0","","","0","0","-1","-1","2","2","1.000","0","","","","","-0.1","","-0.5","0.0","-0.5","-35.7","-0.6","4177"
"Scooter Gennett","LF","55.0","","","0","0","1","1","10","9",".900","4","","","","","-0.3","","0.0","0.1","-0.3","-7.1","-0.6","10339"
"Jeff Keppinger","2B","49.0","","0","","0","-1","-1","11","7",".636","2","","","","","","0.3","-1.2","0.2","-0.7","-27.3","-0.6","3856"
"Jolbert Cabrera","3B","9.1","","0","","0","0","0","3","1",".333","1","","","","","","","-0.7","0.1","-0.6","-45.7","-0.6","373"
"Cody Ross","LF","9.0","","","0","0","-1","-1","2","1",".500","0","","","","","-0.4","","-0.2","0.0","-0.6","-51.0","-0.6","1760"
"Enrique Cruz","SS","2.2","","0","","0","-1","-1","1","0",".000","0","","","","","","","0.0","-0.7","-0.7","0.0","-0.7","1673"
"Scooter Gennett","RF","41.1","","","0","0","0","0","9","7",".778","4","","","","","-0.5","","0.0","0.1","-0.5","-14.3","-0.7","10339"
"Kenny Kelly","LF","8.0","","","0","0","-1","-1","2","2","1.000","0","","","","","-0.3","","-0.4","0.0","-0.6","-68.8","-0.7","1084"
"Jolbert Cabrera","LF","124.0","","","1","0","1","2","18","17",".944","4","","","","","1.2","","-1.1","-0.1","0.0","-0.6","-0.7","373"
"Darnell McDonald","LF","124.0","","","0","0","-1","-1","22","20",".909","7","","","","0","0.0","","0.0","-0.1","-0.1","-0.5","-0.7","1867"
"Tony Renda","LF","23.1","","","0","0","-1","-1","7","7","1.000","0","","","","","0.1","","-0.7","0.0","-0.6","-32.0","-0.7","13443"
"Steve Selsky","CF","11.0","","","0","0","-1","-1","5","4",".800","0","","","","","0.0","","-0.8","0.0","-0.7","-54.4","-0.7","12957"
"Josh Hamilton","LF","27.0","","","0","0","-1","-1","6","5",".833","0","","","","","0.0","","-0.6","0.0","-0.6","-29.2","-0.7","1875"
"Arismendy Alcantara","2B","55.0","","0","","0","0","0","12","11",".917","3","","","","","","-0.1","0.7","-1.5","-0.9","-17.4","-0.8","10711"
"Xavier Paul","RF","9.0","","","0","0","-1","-1","1","0",".000","0","","","","0","0.5","","-1.3","0.0","-0.7","-162.4","-0.8","5963"
"Patrick Kivlehan","CF","20.0","","","0","0","0","0","3","3","1.000","0","","","","","-0.2","","-0.7","0.0","-0.8","-56.8","-0.8","13910"
"Yorman Rodriguez","CF","17.0","","","0","0","-1","-1","3","2",".667","2","","","","","","","-0.9","0.0","-0.8","-62.5","-0.8","9922"
"Brendan Harris","2B","12.0","","0","","0","-1","-1","4","1",".250","0","","","","","","","-0.9","0.1","-0.8","-124.5","-0.8","2178"
"Gookie Dawkins","SS","125.0","","0","","0","0","0","0","0","","0","","","","","","-0.3","-0.7","-0.4","-1.5","-18.3","-0.8","316"
"Arismendy Alcantara","RF","22.2","","","0","0","0","0","4","4","1.000","4","","","","","-0.7","","0.0","0.0","-0.7","-17.4","-0.8","10711"
"Reggie Taylor","RF","42.1","","","0","0","-1","-1","9","6",".667","0","","","","","-0.3","","-0.4","0.1","-0.6","-48.5","-0.8","358"
"Adam Rosales","1B","84.2","","0","","0","-1","0","12","10",".833","6","","","","0","","-0.2","-0.4","0.4","-0.1","-2.0","-0.8","9682"
"Kenny Kelly","RF","3.0","","","0","0","0","0","0","0","","0","","","","","-0.2","","-0.6","0.0","-0.8","-29.3","-0.8","1084"
"Fred Lewis","RF","21.1","","","0","0","-1","-1","5","5","1.000","0","","","","0","0.0","","0.0","-0.8","-0.7","-37.0","-0.8","4693"
"Jason Romano","LF","39.0","","","1","0","-2","-1","8","4",".500","1","","","","","1.1","","-1.8","0.1","-0.6","-38.3","-0.8","1278"
"Stephen Smitherman","LF","93.1","","","1","0","1","2","22","13",".591","1","","","","","0.5","","-1.0","0.1","-0.4","-2.7","-0.9","1758"
"Danny Richar","2B","56.2","","0","","0","-2","-2","15","13",".867","1","","","","","","-0.4","-0.6","0.0","-1.0","-21.6","-0.9","3767"
"Jack Hannahan","3B","215.0","","0","","0","-2","-2","48","36",".750","7","","","","0","","0.2","-0.8","-0.7","-1.2","-7.7","-0.9","3692"
"Skip Schumaker","CF","75.0","","","1","0","-1","0","10","8",".800","4","","","","-1","-0.1","","-1.0","0.1","-1.0","-24.6","-0.9","3704"
"Ivan De Jesus","1B","68.1","","0","","-1","0","-1","8","5",".625","2","","","","0","","0.0","-0.1","-0.1","-0.3","-10.5","-0.9","9886"
"Chris Dickerson","LF","467.2","","","3","0","1","4","82","73",".890","30","","","","2","0.2","","1.9","-0.6","1.5","3.9","-0.9","7095"
"Kristopher Negron","RF","9.0","","","0","0","0","0","3","3","1.000","0","","","","0","-0.7","","0.1","-0.3","-0.9","-63.1","-0.9","5306"
"Tucker Barnhart","RF","1.0","","","0","0","0","0","2","0",".000","0","","","","0","0.3","","-1.2","0.0","-0.9","-158.9","-0.9","10200"
"Chris Dickerson","RF","129.0","","","-1","0","0","-1","27","24",".889","10","","","","1","0.2","","-0.7","0.2","-0.3","-3.2","-1.0","7095"
"Danny Richar","3B","19.2","","0","","0","-1","-1","2","1",".500","0","","","","","","","-0.4","-0.6","-1.0","-74.6","-1.0","3767"
"Wilson Valdez","2B","99.0","","0","","0","-4","-4","27","21",".778","2","","","","0","","0.2","-1.1","-0.3","-1.2","-17.5","-1.1","1863"
"Phillip Ervin","RF","29.0","","","0","0","0","0","7","7","1.000","3","","","","","-0.8","","0.0","-0.3","-1.0","-48.5","-1.1","14738"
"Wilton Guerrero","3B","16.0","","0","","0","0","0","0","0","","0","","","","","","0.0","-0.5","-0.6","-1.2","-173.0","-1.1","1378"
"Jolbert Cabrera","RF","17.0","","","0","0","-1","-1","2","1",".500","0","","","","","-0.2","","-0.9","0.0","-1.0","-145.5","-1.1","373"
"Jordan Pacheco","3B","31.0","","0","","0","0","0","3","0",".000","1","","","","","","","-1.3","0.1","-1.2","-179.6","-1.1","2677"
"Luis Lopez","3B","29.0","","0","","0","-2","-2","7","4",".571","0","","","","","","","-0.7","-0.5","-1.2","-59.7","-1.1","695"
"Scott Schebler","LF","85.2","","","1","0","-3","-2","14","13",".929","4","","","","0","0.3","","-0.3","-0.7","-0.7","-10.7","-1.2","12225"
"Jermaine Clark","LF","9.0","","","0","0","-1","-1","4","1",".250","0","","","","","-0.1","","-1.1","0.0","-1.1","-167.0","-1.2","1664"
"Adam Duvall","RF","43.2","","","0","0","-2","-2","6","3",".500","2","","","","0","-0.3","","-0.7","0.1","-0.9","-39.5","-1.2","10950"
"Jay Bruce","LF","41.0","","","-1","0","-2","-3","3","2",".667","1","","","","","-0.8","","-0.2","0.0","-1.0","-39.9","-1.2","9892"
"Willie Bloomquist","RF","27.1","","","0","0","0","0","4","4","1.000","2","","","","","-0.5","","-0.6","0.0","-1.1","-47.1","-1.2","1066"
"Felipe Lopez","2B","77.2","","0","","0","1","1","11","9",".818","2","","","","","","0.2","-0.4","-1.2","-1.4","-43.6","-1.2","1311"
"Wilson Valdez","3B","57.2","","0","","0","0","1","15","11",".733","1","","","","0","","-0.2","-0.3","-0.8","-1.4","-29.3","-1.3","1863"
"Jerry Hairston","3B","277.1","","0","","1","0","1","45","25",".556","13","","","","-2","","0.3","1.0","-3.1","-1.8","-12.3","-1.3","144"
"Scooter Gennett","2B","769.1","","-2","","-1","-5","-8","191","145",".759","25","","","","","","-0.8","-1.7","-0.1","-2.6","-6.1","-1.3","10339"
"Quinton McCracken","CF","40.0","","","0","0","0","0","12","11",".917","4","","","","","0.1","","-0.7","-0.7","-1.4","-34.8","-1.3","1377"
"Henry Rodriguez","2B","19.2","","0","","0","0","0","8","4",".500","0","","","","","","0.0","-1.4","0.1","-1.4","-198.6","-1.3","7983"
"Ray Olmedo","3B","6.0","","0","","0","-2","-2","3","0",".000","0","","","","","","","-1.5","0.1","-1.4","-209.6","-1.4","1718"
"Ramon Santiago","3B","194.0","","0","","0","0","-2","38","30",".790","5","","","","-1","","-0.8","-0.2","-0.7","-1.7","-10.0","-1.4","1417"
"John Vander Wal","RF","43.0","","","1","0","2","3","18","11",".611","1","","","","","0.3","","-1.7","0.1","-1.2","-18.5","-1.4","853"
"Jerry Hairston","SS","488.1","","-2","","2","-3","-3","113","88",".779","22","","","","-2","","-0.5","-2.6","-0.8","-3.9","-12.9","-1.4","144"
"Miguel Cairo","3B","751.1","","0","","0","-4","-3","166","112",".675","32","","","","-4","","0.4","-3.7","0.5","-2.8","-5.3","-1.5","1412"
"Phillip Ervin","CF","63.0","","","-1","-1","0","-2","19","15",".790","6","","","","","-1.3","","-0.1","-0.3","-1.6","-38.3","-1.5","14738"
"Ken Griffey Jr.","LF","8.0","","","0","0","0","0","0","0","","0","","","","","0.0","","-1.5","0.0","-1.5","-224.7","-1.5","327"
"Wilton Guerrero","SS","26.0","","0","","0","0","0","0","0","","0","","","","","","0.3","-1.6","-0.5","-1.7","-91.1","-1.6","1378"
"DeWayne Wise","RF","21.0","","","0","0","-1","-1","1","0",".000","0","","","","","-0.5","","-1.0","0.0","-1.5","-168.1","-1.6","1554"
"Donald Lutz","1B","39.2","","0","","0","-2","-2","8","4",".500","0","","","","","","0.2","-1.0","-0.5","-1.3","-42.0","-1.6","10154"
"Jay Bruce","1B","26.0","","0","","0","-1","-1","5","2",".400","0","","","","0","","","0.0","-1.4","-1.5","-72.7","-1.7","9892"
"Aaron Holbert","2B","28.0","","0","","0","-2","-2","10","7",".700","0","","","","","","-0.5","-0.7","-0.5","-1.7","-54.7","-1.7","1960"
"Tyler Holt","LF","62.2","","","0","0","0","0","7","5",".714","7","","","","0","-0.4","","-1.1","0.1","-1.4","-30.3","-1.7","11391"
"Chris Denorfia","CF","128.1","","","1","0","-1","0","29","24",".828","9","","","","","-0.3","","-1.5","-0.1","-1.9","-20.9","-1.7","4400"
"Jim Edmonds","CF","26.0","","","0","0","-2","-2","9","7",".778","0","","","","","0.0","","-1.8","0.0","-1.8","-68.2","-1.7","1153"
"Brennan Boesch","RF","37.2","","","0","0","-1","-1","7","6",".857","1","","","","0","-0.2","","-1.5","0.1","-1.6","-62.8","-1.8","914"
"Ray Olmedo","SS","432.1","","-1","","0","-3","-4","111","95",".856","21","","","","","","-0.2","1.6","-5.5","-4.1","-12.6","-1.9","1718"
"Scooter Gennett","3B","71.0","","0","","0","-1","-1","15","8",".533","5","","","","","","0.2","-1.1","-1.0","-2.0","-40.2","-1.9","10339"
"Andy Machado","SS","149.0","","0","","0","-2","-2","32","25",".781","2","","","","","","-0.4","-0.7","-1.5","-2.6","-30.9","-1.9","1853"
"Paul Janish","2B","78.0","","0","","1","-2","-1","16","11",".688","1","","","","0","","0.2","-1.9","-0.4","-2.1","-43.4","-2.0","7412"
"Adam Rosales","3B","448.1","","0","","0","-4","-4","84","58",".691","19","","","","-2","","0.4","-1.9","-1.3","-2.8","-9.5","-2.0","9682"
"Ray Olmedo","2B","296.2","","0","","-2","-6","-8","73","60",".822","12","","","","","","0.1","-1.5","-1.2","-2.5","-11.9","-2.0","1718"
"Brayan Pena","1B","409.2","","0","","-1","1","0","67","56",".836","2","","","","-1","","0.2","-0.6","1.7","1.2","5.4","-2.3","3231"
"Jason Bourgeois","CF","271.1","","","1","0","-4","-3","65","59",".908","13","","","","-2","0.0","","-2.6","-0.2","-2.8","-11.9","-2.3","2225"
"Jeff Keppinger","SS","1271.1","","0","","-2","-16","-18","353","287",".813","38","","","","","","-0.4","-12.3","3.8","-8.9","-9.6","-2.4","3856"
"Javier Valentin","1B","140.0","","0","","0","-3","-3","24","16",".667","3","","","","","","0.1","-2.0","0.7","-1.2","-10.1","-2.4","759"
"Jorge Cantu","1B","104.1","","0","","0","-1","-1","9","5",".556","3","","","","","","0.0","-1.8","0.3","-1.6","-29.0","-2.5","2521"
"Patrick Kivlehan","RF","154.0","","","0","0","-4","-4","27","20",".741","12","","","","","1.2","","-1.5","-1.4","-1.7","-10.5","-2.5","13910"
"Roger Bernadina","RF","40.1","","","0","0","0","0","6","6","1.000","1","","","","0","-0.3","","-2.1","0.1","-2.3","-68.9","-2.5","6421"
"Jacob Cruz","RF","208.2","","","1","0","3","4","67","39",".582","2","","","","","0.3","","-2.2","0.4","-1.5","-10.8","-2.6","463"
"Tyler Holt","RF","99.1","","","-1","-1","-2","-4","12","11",".917","3","","","","0","-1.4","","-0.8","-0.2","-2.3","-36.6","-2.8","11391"
"Felipe Lopez","SS","2699.1","","-6","","-2","-19","-27","774","622",".804","112","","","","","","-4.5","-2.5","-9.9","-16.9","-8.1","-3.0","1311"
"Ivan De Jesus","LF","124.2","","","-1","-1","-4","-6","28","24",".857","6","","","","0","1.1","","-2.0","-1.4","-2.4","-8.9","-3.0","9886"
"Russell Branyan","1B","260.2","","0","","0","1","1","11","10",".909","3","","","","","","-0.1","-0.5","-0.2","-0.8","-5.2","-3.1","370"
"Jason Bourgeois","RF","36.0","","","0","0","-2","-2","5","3",".600","1","","","","0","0.0","","-3.0","0.1","-2.9","-106.3","-3.1","2225"
"Jose Peraza","LF","71.0","","","-1","0","0","-1","10","10","1.000","3","","","","0","-1.0","","-2.0","0.2","-2.8","-48.0","-3.1","13593"
"Jose Guillen","LF","153.0","","","-1","0","1","0","43","26",".605","5","","","","","-0.8","","0.0","-1.6","-2.4","-15.9","-3.2","57"
"Aaron Boone","SS","139.2","","0","","0","-1","-1","13","11",".846","1","","","","","","-0.7","-2.6","-0.8","-4.1","-32.9","-3.4","311"
"Miguel Cairo","1B","267.2","","0","","0","-1","-2","44","33",".750","11","","","","-1","","0.0","-0.9","-0.1","-1.1","-4.8","-3.4","1412"
"Ryan Freel","LF","367.0","","","6","1","-4","3","135","88",".652","10","","","","","3.5","","-5.9","0.8","-1.5","-3.1","-3.4","1207"
"Aaron Boone","2B","161.1","","-1","","0","-2","-3","54","46",".852","5","","","","","","-1.4","-3.6","1.1","-3.8","-24.7","-3.6","311"
"Todd Hollandsworth","RF","118.1","","","0","0","-1","-1","23","19",".826","3","","","","","-1.0","","-2.2","0.2","-3.0","-34.2","-3.6","433"
"Jesse Winker","RF","202.1","","","0","0","-4","-4","32","29",".906","11","","","","","-0.3","","-2.3","-0.1","-2.6","-21.0","-3.7","13590"
"Ramon Hernandez","1B","282.2","","0","","-1","-5","-6","56","39",".696","7","","","","0","","0.3","0.0","-1.5","-1.2","-3.6","-3.7","918"
"Jose Guillen","RF","717.0","","","4","0","6","10","168","108",".643","10","","","","","2.6","","-2.7","0.0","0.0","0.1","-3.7","57"
"Joey Votto","LF","51.0","","","0","-1","-3","-4","18","14",".778","0","","","","","-1.7","","-1.1","-0.7","-3.5","-64.9","-3.7","4314"
"Austin Kearns","CF","340.2","","","1","0","-4","-3","87","66",".759","22","","","","","0.7","","-5.6","0.4","-4.5","-14.2","-3.9","332"
"Juan Castro","3B","708.0","","0","","1","-6","-7","156","106",".680","23","","","","","","0.7","-7.2","1.4","-5.2","-9.6","-3.9","315"
