"Name","Pos","Inn","rSB","rGDP","rARM","rGFP","rPM","DRS","BIZ","Plays","RZR","OOZ","CPP","RPP","TZL","FSR","ARM","DPR","RngR","ErrR","UZR","UZR/150","Def","playerid"
"Juan Encarnacion","RF","207.0","","","0","0","0","0","0","0","","0","","","","","-1.8","","0.0","-1.1","-3.0","-15.1","-4.0","320"
"Jose Peraza","CF","113.0","","","0","0","-5","-5","28","24",".857","3","","","","0","-0.8","","-3.7","0.2","-4.3","-40.3","-4.1","13593"
"Yonder Alonso","LF","112.2","","","-1","-2","-3","-6","20","17",".850","5","","","","0","-1.1","","-2.7","-0.1","-3.9","-40.3","-4.5","2530"
"Brennan Boesch","CF","60.0","","","-1","0","-1","-2","15","12",".800","5","","","","-1","-1.3","","-3.8","0.1","-4.9","-73.9","-4.8","914"
"Jeff Conine","1B","431.2","","0","","0","-1","-1","64","44",".688","10","","","","","","-0.1","-0.8","-0.2","-1.1","-3.9","-4.8","131"
"Skip Schumaker","RF","136.2","","","0","0","-3","-3","24","22",".917","3","","","","-1","-0.8","","-2.7","-0.6","-4.2","-40.5","-4.9","3704"
"Brandon Larson","3B","498.1","","0","","1","-6","-5","107","67",".626","15","","","","","","0.2","-5.0","-1.3","-6.0","-15.2","-5.2","336"
"Wily Mo Pena","LF","133.2","","","-2","-1","-5","-8","46","18",".391","0","","","","","-2.2","","-2.9","-0.4","-5.5","-50.6","-6.2","344"
"Xavier Paul","LF","494.2","","","-2","-2","-8","-12","75","62",".827","22","","","","-3","-1.8","","-1.8","-0.4","-4.1","-12.8","-6.6","5963"
"Joe Randa","3B","716.2","","0","","0","-7","-7","163","115",".706","29","","","","","","0.4","-11.3","3.0","-8.0","-13.2","-6.7","623"
"Scott Schebler","RF","1322.2","","","6","4","-6","4","230","201",".874","76","","","","-1","5.4","","-4.2","-1.4","-0.1","-0.3","-6.9","12225"
"Tim Hummel","3B","353.1","","0","","0","-7","-7","86","54",".628","17","","","","","","-0.7","-5.5","-2.4","-8.6","-27.7","-8.0","238"
"Eugenio Suarez","SS","854.2","","1","","-3","-10","-12","256","188",".734","45","","","","-4","","0.5","-7.9","-5.2","-12.7","-18.7","-8.3","12552"
"Ruben Mateo","RF","451.2","","","-1","0","-2","-3","100","65",".650","3","","","","","0.1","","-6.6","0.4","-6.1","-16.6","-8.4","340"
"Jonny Gomes","RF","269.1","","","1","0","-5","-4","57","46",".807","11","","","","-2","0.8","","-8.5","0.4","-7.2","-31.5","-8.6","1845"
"Marlon Byrd","LF","754.2","","","-1","1","1","1","118","107",".907","46","","","","-3","-0.3","","-5.8","1.0","-5.1","-8.0","-9.0","950"
"Skip Schumaker","LF","518.2","","","-1","-2","-4","-7","78","70",".897","29","","","","-4","-2.9","","-6.4","-0.4","-9.7","-23.8","-12.4","3704"
"Todd Frazier","1B","662.1","","0","","1","-7","-5","114","78",".684","11","","","","2","","0.5","-6.4","-0.8","-6.8","-11.9","-12.5","785"
"Scott Hatteberg","1B","1949.0","","0","","-3","-1","-4","268","194",".724","41","","","","","","-0.8","-0.7","3.8","2.3","1.3","-14.4","916"
"Shin-Soo Choo","CF","1333.0","","","1","-3","-16","-18","304","277",".911","72","","","","-10","-0.4","","-16.1","-0.4","-16.9","-17.0","-14.6","3174"
"Adam Dunn","1B","763.2","","0","","-1","-4","-5","51","41",".804","12","","","","","","-0.1","-6.1","-2.8","-9.0","-16.1","-15.5","319"
"Ryan Ludwick","LF","1931.1","","","-2","1","-10","-11","302","270",".894","95","","","","-8","-4.2","","-10.7","2.6","-12.3","-9.3","-22.2","1260"
"Wily Mo Pena","RF","848.1","","","-3","-2","-11","-16","284","167",".588","12","","","","","-2.1","","-15.3","-1.2","-18.6","-27.8","-22.9","344"
"Jonny Gomes","LF","1698.2","","","1","-3","-20","-22","303","260",".858","64","","","","-12","-1.6","","-14.4","0.6","-15.3","-11.5","-24.0","1845"
"Sean Casey","1B","4571.0","","0","","-1","2","0","483","371",".768","100","","","","","","-0.2","5.5","9.0","14.4","4.0","-24.8","314"
"Edwin Encarnacion","3B","4176.2","","0","","-1","-42","-45","965","619",".642","147","","","","-4","","-0.4","-23.2","-16.8","-40.4","-13.5","-33.2","2151"
"Jay Bruce","RF","10046.2","","","0","12","8","20","1920","1767",".920","569","","","","40","7.1","","0.0","-1.3","5.7","0.8","-46.0","9892"
"Ken Griffey Jr.","RF","1926.0","","","-5","-1","-14","-20","453","391",".863","56","","","","","-6.8","","-29.7","-1.2","-37.7","-24.0","-47.6","327"
"Ken Griffey Jr.","CF","3370.2","","","3","2","-48","-43","868","650",".749","120","","","","","-0.5","","-67.2","1.3","-66.4","-26.0","-60.6","327"
"Joey Votto","1B","12218.0","","-1","","6","42","40","1818","1407",".774","358","","","","14","","0.2","26.7","0.7","27.6","3.0","-77.1","4314"
"Adam Dunn","LF","7584.0","","","1","-14","-58","-71","1702","1216",".715","154","","","","","-12.4","","-36.0","-10.9","-59.3","-10.0","-98.3","319"
"Ramon Ortiz","P","171.1","2","","","0","2","5","","","","","","","","","","","","","","","","27"
"Scott Schoeneweis","P","14.1","0","","","0","0","0","","","","","","","","","","","","","","","","33"
"Ben Weber","P","12.1","0","","","0","0","0","","","","","","","","","","","","","","","","41"
"Jung Bong","P","15.1","0","","","0","0","1","","","","","","","","","","","","","","","","82"
"Chris Hammond","P","28.2","0","","","1","0","1","","","","","","","","","","","","","","","","92"
"Jason Marquis","P","47.1","0","","","0","0","0","","","","","","","","","","","","","","","","105"
"Jason Johnson","P","8.2","0","","","0","-1","-1","","","","","","","","","","","","","","","","147"
"Sun-Woo Kim","P","6.2","0","","","0","0","0","","","","","","","","","","","","","","","","197"
"Jose Acevedo","P","208.1","0","","","0","-2","-2","","","","","","","","","","","","","","","","307"
"Carlos Almanzar","P","11.2","0","","","0","0","0","","","","","","","","","","","","","","","","308"
"Jim Brower","P","39.1","0","","","0","0","0","","","","","","","","","","","","","","","","313"
"Elmer Dessens","P","178.0","0","","","0","0","0","","","","","","","","","","","","","","","","317"
"Seth Etherton","P","30.0","0","","","0","1","1","","","","","","","","","","","","","","","","322"
"Jared Fernandez","P","51.2","0","","","0","0","0","","","","","","","","","","","","","","","","324"
"Danny Graves","P","354.1","1","","","0","6","7","","","","","","","","","","","","","","","","326"
"Joey Hamilton","P","135.1","0","","","0","-1","-1","","","","","","","","","","","","","","","","328"
"Jimmy Haynes","P","306.0","0","","","0","-1","-2","","","","","","","","","","","","","","","","329"
"Luis Pineda","P","32.1","0","","","0","0","0","","","","","","","","","","","","","","","","346"
"Brian Reith","P","87.1","0","","","-1","1","-2","","","","","","","","","","","","","","","","347"
"Chris Reitsma","P","222.1","0","","","0","-3","-3","","","","","","","","","","","","","","","","348"
"Jose Rijo","P","77.0","0","","","0","0","0","","","","","","","","","","","","","","","","349"
"Jose Silva","P","23.1","0","","","0","0","0","","","","","","","","","","","","","","","","354"
"Scott Sullivan","P","128.1","0","","","0","2","2","","","","","","","","","","","","","","","","357"
"Gabe White","P","127.2","0","","","0","0","1","","","","","","","","","","","","","","","","360"
"Scott Williamson","P","116.1","0","","","0","0","0","","","","","","","","","","","","","","","","361"
"Todd Jones","P","57.0","0","","","0","-1","-1","","","","","","","","","","","","","","","","436"
"Kent Mercker","P","142.0","0","","","0","1","-2","","","","","","","","","","","","","","","","439"
"Victor Santos","P","49.0","0","","","0","0","0","","","","","","","","","","","","","","","","446"
"Rick White","P","27.1","0","","","0","2","2","","","","","","","","","","","","","","","","456"
"Brian Moehler","P","43.1","0","","","0","0","0","","","","","","","","","","","","","","","","480"
"Adam Pettyjohn","P","4.0","0","","","0","0","0","","","","","","","","","","","","","","","","489"
"Ryan Dempster","P","204.1","1","","","0","-1","-1","","","","","","","","","","","","","","","","517"
"Ricky Stone","P","36.0","0","","","0","0","0","","","","","","","","","","","","","","","","576"
"Jeremy Affeldt","P","78.1","-1","","","0","2","1","","","","","","","","","","","","","","","","583"
"Jeff Austin","P","28.1","0","","","0","0","0","","","","","","","","","","","","","","","","587"
"Jeremy Horst","P","15.1","0","","","0","0","0","","","","","","","","","","","","","","","","596"
"Eddie Guardado","P","27.2","0","","","0","1","1","","","","","","","","","","","","","","","","727"
"Kyle Lohse","P","194.2","1","","","0","-1","0","","","","","","","","","","","","","","","","739"
"Joe Mays","P","27.0","0","","","0","0","0","","","","","","","","","","","","","","","","740"
"Eric Milton","P","370.1","-1","","","0","-2","-3","","","","","","","","","","","","","","","","743"
"Scott Randall","P","27.2","0","","","0","1","1","","","","","","","","","","","","","","","","749"
"Bruce Chen","P","39.2","0","","","0","0","0","","","","","","","","","","","","","","","","769"
"Brandon Claussen","P","309.2","-2","","","0","-3","-5","","","","","","","","","","","","","","","","814"
"Robert Manuel","P","4.1","0","","","0","0","0","","","","","","","","","","","","","","","","817"
"Randy Keisler","P","56.0","0","","","0","1","1","","","","","","","","","","","","","","","","830"
"Mike Stanton","P","57.2","0","","","0","-2","-3","","","","","","","","","","","","","","","","849"
"John Bale","P","46.1","-1","","","0","1","0","","","","","","","","","","","","","","","","864"
"Shawn Estes","P","28.0","0","","","0","0","0","","","","","","","","","","","","","","","","873"
"David Weathers","P","336.1","0","","","0","-2","-1","","","","","","","","","","","","","","","","902"
"Cory Lidle","P","149.0","0","","","1","3","6","","","","","","","","","","","","","","","","926"
"Rheal Cormier","P","17.0","0","","","0","0","0","","","","","","","","","","","","","","","","952"
"Jimmy Anderson","P","38.2","0","","","0","1","1","","","","","","","","","","","","","","","","977"
"Bronson Arroyo","P","1761.1","8","","","2","16","32","","","","","","","","","","","","","","","","978"
"Josh Fogg","P","78.1","0","","","0","0","0","","","","","","","","","","","","","","","","989"
"Josias Manzanillo","P","10.2","0","","","0","-1","-1","","","","","","","","","","","","","","","","996"
"Kip Wells","P","46.1","-1","","","0","0","-1","","","","","","","","","","","","","","","","1012"
"Dave Williams","P","40.0","0","","","0","2","2","","","","","","","","","","","","","","","","1013"
"Ryan Franklin","P","24.1","0","","","0","-1","-1","","","","","","","","","","","","","","","","1076"
"Arthur Rhodes","P","108.1","0","","","0","0","0","","","","","","","","","","","","","","","","1097"
"Mike Matthews","P","30.0","0","","","0","0","-2","","","","","","","","","","","","","","","","1170"
"Jason Standridge","P","49.2","0","","","0","-1","-1","","","","","","","","","","","","","","","","1229"
"Paul Wilson","P","396.2","1","","","1","-1","1","","","","","","","","","","","","","","","","1234"
"Esteban Yan","P","15.0","0","","","0","1","1","","","","","","","","","","","","","","","","1236"
"Francisco Cordero","P","279.1","-2","","","0","-3","-4","","","","","","","","","","","","","","","","1243"
"Aaron Myette","P","4.1","0","","","0","0","0","","","","","","","","","","","","","","","","1263"
"Todd Van Poppel","P","151.0","0","","","0","0","-1","","","","","","","","","","","","","","","","1284"
"Felix Heredia","P","72.0","-1","","","0","-1","-3","","","","","","","","","","","","","","","","1304"
"Curtis Partch","P","30.1","-1","","","0","0","-1","","","","","","","","","","","","","","","","1333"
"Blake Wood","P","134.0","-1","","","0","0","-1","","","","","","","","","","","","","","","","1345"
"Chris Michalak","P","35.0","1","","","0","0","0","","","","","","","","","","","","","","","","1415"
"Aaron Harang","P","1343.0","-1","","","-1","-6","-8","","","","","","","","","","","","","","","","1451"
"Mike Lincoln","P","113.0","1","","","0","0","0","","","","","","","","","","","","","","","","1457"
"Jesus Sanchez","P","14.1","0","","","0","0","0","","","","","","","","","","","","","","","","1476"
"John Riedling","P","224.1","-1","","","0","1","-1","","","","","","","","","","","","","","","","1515"
"Kirk Saarloos","P","42.2","0","","","0","2","2","","","","","","","","","","","","","","","","1516"
"Mark Watson","P","2.0","0","","","0","0","0","","","","","","","","","","","","","","","","1526"
"Luke Hudson","P","139.0","0","","","0","0","0","","","","","","","","","","","","","","","","1542"
"Josh Hancock","P","68.2","0","","","0","-2","-3","","","","","","","","","","","","","","","","1606"
"Russ Springer","P","1.2","0","","","0","0","0","","","","","","","","","","","","","","","","1652"
"Dontrelle Willis","P","75.2","2","","","0","0","2","","","","","","","","","","","","","","","","1703"
"Phil Norton","P","80.1","0","","","0","-2","-2","","","","","","","","","","","","","","","","1714"
"Ryan Wagner","P","119.0","1","","","0","-3","-3","","","","","","","","","","","","","","","","1770"
"Josh Hall","P","24.2","0","","","0","0","0","","","","","","","","","","","","","","","","1784"
"Kevin Gregg","P","10.2","0","","","0","0","0","","","","","","","","","","","","","","","","1793"
"Jon Adkins","P","3.2","0","","","0","0","0","","","","","","","","","","","","","","","","1799"
"Joe Valentine","P","45.2","-1","","","0","1","0","","","","","","","","","","","","","","","","1810"
"Dan Serafini","P","30.0","0","","","0","-1","-2","","","","","","","","","","","","","","","","1812"
"Matt Belisle","P","341.2","0","","","0","-4","-5","","","","","","","","","","","","","","","","1837"
"Juan Cerros","P","13.0","0","","","0","0","0","","","","","","","","","","","","","","","","1839"
"Allan Simpson","P","6.2","0","","","0","0","0","","","","","","","","","","","","","","","","1864"
"Justin Germano","P","6.2","0","","","0","-1","-1","","","","","","","","","","","","","","","","1938"
"Elizardo Ramirez","P","142.2","1","","","0","-1","0","","","","","","","","","","","","","","","","1946"
"Chris Booker","P","2.0","0","","","0","0","0","","","","","","","","","","","","","","","","2039"
"Tom Shearn","P","32.2","0","","","0","0","0","","","","","","","","","","","","","","","","2040"
"Gary Majewski","P","78.0","1","","","0","-3","-2","","","","","","","","","","","","","","","","2131"
"Alfredo Simon","P","403.2","1","","","0","2","4","","","","","","","","","","","","","","","","2155"
"Justin Lehr","P","65.1","0","","","0","2","3","","","","","","","","","","","","","","","","2163"
"Mike Gosling","P","34.1","0","","","0","-2","-2","","","","","","","","","","","","","","","","2204"
"Brian Shackelford","P","46.0","1","","","0","0","1","","","","","","","","","","","","","","","","2461"
"Todd Coffey","P","206.1","0","","","0","-4","-4","","","","","","","","","","","","","","","","2467"
"Juan Padilla","P","14.1","0","","","0","0","0","","","","","","","","","","","","","","","","2532"
"Brad Salmon","P","24.0","0","","","0","1","1","","","","","","","","","","","","","","","","2625"
"Ramon Ramirez","P","39.1","0","","","0","0","0","","","","","","","","","","","","","","","","2899"
"Mike Burns","P","13.1","0","","","0","-1","-1","","","","","","","","","","","","","","","","2932"
"Josh Roenicke","P","16.1","0","","","0","0","0","","","","","","","","","","","","","","","","3241"
"Nate Adcock","P","18.0","-1","","","0","0","-1","","","","","","","","","","","","","","","","3282"
"Jumbo Diaz","P","138.0","0","","","0","-2","-4","","","","","","","","","","","","","","","","3397"
"Logan Ondrusek","P","270.2","1","","","-1","-2","-3","","","","","","","","","","","","","","","","3677"
"Skip Schumaker","P","1.0","0","","","0","0","0","","","","","","","","","","","","","","","","3704"
"Mat Latos","P","522.1","-2","","","-1","1","-2","","","","","","","","","","","","","","","","3815"
"Zach Duke","P","10.2","0","","","0","0","0","","","","","","","","","","","","","","","","3840"
"Marcus McBeth","P","19.2","-1","","","0","0","-1","","","","","","","","","","","","","","","","3874"
"Bobby Livingston","P","56.1","0","","","-1","3","2","","","","","","","","","","","","","","","","3876"
"Matt Magill","P","4.1","0","","","0","0","0","","","","","","","","","","","","","","","","3950"
"Edinson Volquez","P","417.0","-3","","","-1","2","-3","","","","","","","","","","","","","","","","3990"
"Enerio Del Rosario","P","8.2","0","","","0","-1","0","","","","","","","","","","","","","","","","4204"
"Micah Owings","P","153.0","0","","","0","0","-1","","","","","","","","","","","","","","","","4253"
"Manny Parra","P","115.0","0","","","1","-2","0","","","","","","","","","","","","","","","","4279"
"Daniel Herrera","P","92.0","1","","","0","2","3","","","","","","","","","","","","","","","","4552"
"Sam LeCure","P","320.2","0","","","1","2","4","","","","","","","","","","","","","","","","4664"
"Jeff Francis","P","5.0","0","","","0","0","0","","","","","","","","","","","","","","","","4684"
"Jose Arredondo","P","114.0","1","","","0","-1","0","","","","","","","","","","","","","","","","4722"
"Jonathan Broxton","P","101.1","-1","","","0","1","0","","","","","","","","","","","","","","","","4759"
"Greg Reynolds","P","29.1","0","","","0","0","0","","","","","","","","","","","","","","","","5712"
"Sean Marshall","P","85.1","1","","","0","3","4","","","","","","","","","","","","","","","","5905"
"Pedro Viola","P","7.0","0","","","0","0","0","","","","","","","","","","","","","","","","5971"
"Jon Coutlangus","P","41.0","0","","","0","0","1","","","","","","","","","","","","","","","","6182"
"Scott Feldman","P","111.1","-1","","","0","2","1","","","","","","","","","","","","","","","","6283"
"Daryl Thompson","P","17.1","0","","","0","0","0","","","","","","","","","","","","","","","","6603"
"Collin Balester","P","15.2","0","","","0","0","0","","","","","","","","","","","","","","","","6883"
"Johnny Cueto","P","1339.0","16","","","-1","9","26","","","","","","","","","","","","","","","","6893"
"Drew Storen","P","54.2","0","","","0","0","0","","","","","","","","","","","","","","","","6983"
"Trevor Bell","P","0.2","0","","","0","0","0","","","","","","","","","","","","","","","","7074"
"Ryan Mattheus","P","55.0","-2","","","-1","-1","-6","","","","","","","","","","","","","","","","7169"
"Nick Masset","P","240.1","0","","","-1","-3","-4","","","","","","","","","","","","","","","","7267"
"Paul Janish","P","2.0","0","","","0","0","0","","","","","","","","","","","","","","","","7412"
"Justin Freeman","P","1.0","0","","","0","0","0","","","","","","","","","","","","","","","","7568"
"Chad Reineke","P","6.2","0","","","0","0","0","","","","","","","","","","","","","","","","7641"
"David Holmberg","P","58.1","0","","","0","-1","-2","","","","","","","","","","","","","","","","7725"
"Ross Ohlendorf","P","65.2","0","","","0","-2","-2","","","","","","","","","","","","","","","","8268"
"JC Ramirez","P","32.1","1","","","0","-2","-1","","","","","","","","","","","","","","","","8302"
"Jared Burton","P","169.0","0","","","0","0","1","","","","","","","","","","","","","","","","8346"
"Homer Bailey","P","1124.0","-3","","","2","-1","-2","","","","","","","","","","","","","","","","8362"
"John Lamb","P","119.2","0","","","0","-2","-2","","","","","","","","","","","","","","","","8493"
"Bill Bray","P","174.1","0","","","0","-1","0","","","","","","","","","","","","","","","","8538"
"Phil Dumatrait","P","18.0","0","","","0","-1","-1","","","","","","","","","","","","","","","","8598"
"Donovan Hand","P","3.0","0","","","0","0","0","","","","","","","","","","","","","","","","8728"
"J.J. Hoover","P","242.1","0","","","0","-5","-5","","","","","","","","","","","","","","","","9037"
"Tim Melville","P","9.0","0","","","0","0","0","","","","","","","","","","","","","","","","9149"
"Ryan Dennick","P","4.2","0","","","0","0","0","","","","","","","","","","","","","","","","9261"
"Daniel Corcino","P","18.2","0","","","0","1","1","","","","","","","","","","","","","","","","9266"
"Dylan Axelrod","P","30.2","0","","","0","1","1","","","","","","","","","","","","","","","","9303"
"Dan Straily","P","191.1","0","","","0","0","0","","","","","","","","","","","","","","","","9460"
"Jordan Smith","P","62.0","0","","","0","-2","-2","","","","","","","","","","","","","","","","9515"
"Burke Badenhop","P","66.1","0","","","0","2","2","","","","","","","","","","","","","","","","9736"
"Carlos Fisher","P","98.2","1","","","0","1","1","","","","","","","","","","","","","","","","9832"
"Travis Wood","P","208.2","1","","","0","2","4","","","","","","","","","","","","","","","","9884"
"Pedro Villarreal","P","71.1","0","","","0","-1","-1","","","","","","","","","","","","","","","","9904"
"A.J. Morris","P","10.0","0","","","0","0","0","","","","","","","","","","","","","","","","9919"
"Matt Maloney","P","80.0","1","","","0","0","1","","","","","","","","","","","","","","","","9920"
"Todd Redmond","P","3.1","0","","","0","0","0","","","","","","","","","","","","","","","","9943"
"Keyvius Sampson","P","91.2","0","","","0","2","2","","","","","","","","","","","","","","","","10039"
"Caleb Cotham","P","24.1","0","","","0","-1","-1","","","","","","","","","","","","","","","","10075"
"Mike Leake","P","1028.1","4","","","2","16","25","","","","","","","","","","","","","","","","10130"
"Aroldis Chapman","P","319.0","1","","","0","-3","-1","","","","","","","","","","","","","","","","10233"
"Nick Christiani","P","17.0","0","","","0","0","0","","","","","","","","","","","","","","","","10332"
"Scooter Gennett","P","1.0","0","","","0","0","0","","","","","","","","","","","","","","","","10339"
"Carlos Contreras","P","47.1","0","","","0","0","0","","","","","","","","","","","","","","","","10386"
"Drew Hayes","P","9.2","0","","","0","0","0","","","","","","","","","","","","","","","","10528"
"Asher Wojciechowski","P","62.1","0","","","0","0","0","","","","","","","","","","","","","","","","10836"
"Josh Smith","P","92.1","-2","","","0","-2","-4","","","","","","","","","","","","","","","","10946"
"Jake Buchanan","P","14.1","0","","","0","0","0","","","","","","","","","","","","","","","","10962"
"Tim Adleman","P","192.0","2","","","0","0","2","","","","","","","","","","","","","","","","10968"
"Kevin Shackelford","P","30.2","0","","","0","0","0","","","","","","","","","","","","","","","","11012"
"Lisalverto Bonilla","P","36.2","0","","","0","-1","-1","","","","","","","","","","","","","","","","11266"
"Tyler Holt","P","1.0","0","","","0","0","0","","","","","","","","","","","","","","","","11391"
"Dayan Diaz","P","6.2","0","","","0","0","0","","","","","","","","","","","","","","","","11543"
"Deck McGuire","P","13.2","0","","","0","0","0","","","","","","","","","","","","","","","","11596"
"Steve Delabar","P","8.0","0","","","0","0","0","","","","","","","","","","","","","","","","11827"
"Tony Cingrani","P","292.2","7","","","0","2","9","","","","","","","","","","","","","","","","12555"
"Abel De Los Santos","P","5.2","0","","","0","0","0","","","","","","","","","","","","","","","","12962"
"Anthony DeSclafani","P","308.0","0","","","-1","-4","-5","","","","","","","","","","","","","","","","13050"
"Alejandro Chacin","P","6.0","0","","","0","0","0","","","","","","","","","","","","","","","","13530"
"Robert Stephenson","P","121.2","1","","","0","-2","-2","","","","","","","","","","","","","","","","13594"
"Sal Romano","P","87.0","1","","","0","0","1","","","","","","","","","","","","","","","","13690"
"Jon Moscot","P","33.0","0","","","0","-1","-2","","","","","","","","","","","","","","","","13849"
"Wandy Peralta","P","72.0","0","","","0","1","1","","","","","","","","","","","","","","","","14295"
"Amir Garrett","P","70.2","1","","","0","2","3","","","","","","","","","","","","","","","","14375"
"Jackson Stephens","P","25.0","0","","","0","-1","-1","","","","","","","","","","","","","","","","14420"
"Barrett Astin","P","8.0","0","","","0","1","1","","","","","","","","","","","","","","","","14812"
"Michael Lorenzen","P","246.1","0","","","0","-1","0","","","","","","","","","","","","","","","","14843"
"Rookie Davis","P","24.0","-1","","","0","0","-1","","","","","","","","","","","","","","","","14962"
"Luke Farrell","P","10.1","0","","","0","0","0","","","","","","","","","","","","","","","","15101"
"Daniel Wright","P","13.0","0","","","0","-1","-1","","","","","","","","","","","","","","","","15179"
"Cody Reed","P","65.1","-1","","","0","1","-1","","","","","","","","","","","","","","","","15232"
"Layne Somsen","P","2.1","0","","","0","0","0","","","","","","","","","","","","","","","","15301"
"Ariel Hernandez","P","24.1","-1","","","0","0","-1","","","","","","","","","","","","","","","","15603"
"Luis Castillo","P","89.1","0","","","0","0","0","","","","","","","","","","","","","","","","15689"
"Keury Mella","P","4.0","0","","","0","0","0","","","","","","","","","","","","","","","","15964"
"Brandon Finnegan","P","208.2","0","","","0","1","0","","","","","","","","","","","","","","","","16208"
"Tyler Mahle","P","20.0","0","","","0","0","0","","","","","","","","","","","","","","","","16358"
"Raisel Iglesias","P","249.2","0","","","0","4","4","","","","","","","","","","","","","","","","17130"
"Austin Brice","P","32.2","0","","","0","0","0","","","","","","","","","","","","","","","","17237"
